
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_lo                          2.97
xsearrn.x256.bp                          1.485
xsearrn.x256.gp_in                        2.97
xsearrn.x256.gp_rel                1.48424e-09
xsearrn.x256.gp_hi                        2.97
xsearrn.x256.gp_lo                        2.97
xsearrn.x128.bp                          1.485
xsearrn.x128.gp_in                        2.97
xsearrn.x128.gp_rel                1.48424e-09
xsearrn.x128.gp_hi                        2.97
xsearrn.x128.gp_lo                        2.97
xsearrn.x64.bp                           1.485
xsearrn.x64.gp_in                         2.97
xsearrn.x64.gp_rel                 1.48424e-09
xsearrn.x64.gp_hi                         2.97
xsearrn.x64.gp_lo                         2.97
xsearrn.x32.bp                           1.485
xsearrn.x32.gp_in                         2.97
xsearrn.x32.gp_rel                 1.48424e-09
xsearrn.x32.gp_hi                         2.97
xsearrn.x32.gp_lo                         2.97
xsearrn.x16.bp                           1.485
xsearrn.x16.gp_in                         2.97
xsearrn.x16.gp_rel                 1.48424e-09
xsearrn.x16.gp_hi                         2.97
xsearrn.x16.gp_lo                         2.97
xsearrn.x8.bp                            1.485
xsearrn.x8.gp_in                          2.97
xsearrn.x8.gp_rel                  1.48424e-09
xsearrn.x8.gp_hi                          2.97
xsearrn.x8.gp_lo                          2.97
xsearrn.x4.bp                            1.485
xsearrn.x4.gp_in                          2.97
xsearrn.x4.gp_rel                  1.48424e-09
xsearrn.x4.gp_hi                          2.97
xsearrn.x4.gp_lo                          2.97
xsearrn.x2.bp                            1.485
xsearrn.x2.gp_in                          2.97
xsearrn.x2.gp_rel                  1.48424e-09
xsearrn.x2.gp_hi                          2.97
xsearrn.x2.gp_lo                          2.97
xsearrn.x1.bp                            1.485
xsearrn.x1.gp_in                          2.97
xsearrn.x1.gp_rel                  1.48424e-09
xsearrn.x1.gp_hi                          2.97
xsearrn.x1.gp_lo                          2.97
se_ibias                              0.753672
xsecmp.xpre.ptail                      0.63152
xsecmp.pon                             2.20024
xsecmp.preamp_in1                        1.485
xsecmp.pop                             2.20024
xsecmp.preamp_in2                        1.485
xsecmp.xpre.xrlp.11                    2.96957
xsecmp.xpre.xrlp.21                    2.20067
xsecmp.xpre.xrln.11                    2.96957
xsecmp.xpre.xrln.21                    2.20067
xsecmp.xlat.ltail                      1.60244
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        5.89548e-09
xsecmp.srst                        5.89548e-09
xsecmp.xno1.ps                         2.80172
se_cmpb                                1.24105
xsecmp.xno2.ps                         2.80172
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                    1.485
se_err                                     512
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lref#branch                         5.4728e-11
v.xsecmp.vpn#branch                -3.3431e-28
v.xsecmp.vpp#branch                5.24271e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                               0
vseinp#branch                      4.70101e-11
vcms#branch                       -5.11591e-11
vrefs#branch                       -5.4728e-11
vddc#branch                       -0.000457301
vddd#branch                       -4.66319e-10
vddt#branch                        -1.2407e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  2.91061e-09
 Reference value :  9.38508e-08
 Reference value :  1.56943e-07
 Reference value :  2.50137e-07
 Reference value :  3.12601e-07
 Reference value :  3.75164e-07
 Reference value :  4.38050e-07
 Reference value :  5.00290e-07
 Reference value :  5.62964e-07
 Reference value :  6.27455e-07
 Reference value :  6.89979e-07
 Reference value :  7.52534e-07
 Reference value :  8.14991e-07
 Reference value :  8.77502e-07
 Reference value :  9.37818e-07
 Reference value :  1.00253e-06
 Reference value :  1.09379e-06
 Reference value :  1.18760e-06
 Reference value :  1.25020e-06
 Reference value :  1.31260e-06
 Reference value :  1.37514e-06
 Reference value :  1.43753e-06
 Reference value :  1.50012e-06
 Reference value :  1.56263e-06
 Reference value :  1.62518e-06
 Reference value :  1.68763e-06
 Reference value :  1.75010e-06
 Reference value :  1.81261e-06
 Reference value :  1.84463e-06
 Reference value :  1.90662e-06
 Reference value :  1.98062e-06
 Reference value :  2.03127e-06
 Reference value :  2.09391e-06
 Reference value :  2.15732e-06
 Reference value :  2.21932e-06
 Reference value :  2.28160e-06
 Reference value :  2.34384e-06
 Reference value :  2.40632e-06
 Reference value :  2.46882e-06
 Reference value :  2.53126e-06
 Reference value :  2.58784e-06
 Reference value :  2.64951e-06
 Reference value :  2.71291e-06
 Reference value :  2.75889e-06
 Reference value :  2.83366e-06
 Reference value :  2.87750e-06
 Reference value :  2.93837e-06
 Reference value :  3.00267e-06
 Reference value :  3.06270e-06
 Reference value :  3.12801e-06
 Reference value :  3.18999e-06
 Reference value :  3.25269e-06
 Reference value :  3.31291e-06
 Reference value :  3.37520e-06
 Reference value :  3.43770e-06
 Reference value :  3.50020e-06
 Reference value :  3.56265e-06
 Reference value :  3.62519e-06
 Reference value :  3.68776e-06
 Reference value :  3.75020e-06
 Reference value :  3.81295e-06
 Reference value :  3.87516e-06
 Reference value :  3.93753e-06
 Reference value :  4.00044e-06
 Reference value :  4.03256e-06
 Reference value :  4.12519e-06
 Reference value :  4.18820e-06
 Reference value :  4.25056e-06
 Reference value :  4.31285e-06
 Reference value :  4.37519e-06
 Reference value :  4.43770e-06
 Reference value :  4.50010e-06
 Reference value :  4.56263e-06
 Reference value :  4.62512e-06
 Reference value :  4.68769e-06
 Reference value :  4.75020e-06
 Reference value :  4.81268e-06
 Reference value :  4.84452e-06
 Reference value :  4.90643e-06
 Reference value :  4.96902e-06
 Reference value :  5.00475e-06
 Reference value :  5.09396e-06
 Reference value :  5.18765e-06
 Reference value :  5.25020e-06
 Reference value :  5.31270e-06
 Reference value :  5.36972e-06
 Reference value :  5.40703e-06
 Reference value :  5.46917e-06
 Reference value :  5.53203e-06
 Reference value :  5.59446e-06
 Reference value :  5.65670e-06
 Reference value :  5.71904e-06
 Reference value :  5.78139e-06
 Reference value :  5.84395e-06
 Reference value :  5.90626e-06
 Reference value :  5.96888e-06
 Reference value :  6.00902e-06
 Reference value :  6.09379e-06
 Reference value :  6.15675e-06
 Reference value :  6.21896e-06
 Reference value :  6.28131e-06
 Reference value :  6.31504e-06
 Reference value :  6.37549e-06
 Reference value :  6.43482e-06
 Reference value :  6.46909e-06
 Reference value :  6.53144e-06
 Reference value :  6.59387e-06
 Reference value :  6.65633e-06
 Reference value :  6.71505e-06
 Reference value :  6.75905e-06
 Reference value :  6.81510e-06
 Reference value :  6.87746e-06
 Reference value :  6.94033e-06
 Reference value :  7.00280e-06
 Reference value :  7.06270e-06
 Reference value :  7.12556e-06
 Reference value :  7.19003e-06
 Reference value :  7.25070e-06
 Reference value :  7.31253e-06
 Reference value :  7.34402e-06
 Reference value :  7.40632e-06
 Reference value :  7.44684e-06
 Reference value :  7.50367e-06
 Reference value :  7.56506e-06
 Reference value :  7.62561e-06
 Reference value :  7.68790e-06
 Reference value :  7.75037e-06
 Reference value :  7.81270e-06
 Reference value :  7.87506e-06
 Reference value :  7.90659e-06
 Reference value :  8.00000e-06
 Reference value :  8.03134e-06
 Reference value :  8.09443e-06
 Reference value :  8.18764e-06
 Reference value :  8.24571e-06
 Reference value :  8.28210e-06
 Reference value :  8.34385e-06
 Reference value :  8.37760e-06
 Reference value :  8.43987e-06
 Reference value :  8.50040e-06
 Reference value :  8.56256e-06
 Reference value :  8.59425e-06
 Reference value :  8.65643e-06
 Reference value :  8.71879e-06
 Reference value :  8.77248e-06
 Reference value :  8.81504e-06
 Reference value :  8.87744e-06
 Reference value :  8.93789e-06
 Reference value :  9.00045e-06
 Reference value :  9.05185e-06
 Reference value :  9.12516e-06
 Reference value :  9.18787e-06
 Reference value :  9.25003e-06
 Reference value :  9.29249e-06
 Reference value :  9.34419e-06
 Reference value :  9.40645e-06
 Reference value :  9.46895e-06
 Reference value :  9.53137e-06
 Reference value :  9.59386e-06
 Reference value :  9.65633e-06
 Reference value :  9.71879e-06
 Reference value :  9.75379e-06
 Reference value :  9.81534e-06
 Reference value :  9.87759e-06
 Reference value :  9.93836e-06
 Reference value :  1.00006e-05
 Reference value :  1.00505e-05
 Reference value :  1.01253e-05
 Reference value :  1.01898e-05
 Reference value :  1.02527e-05
 Reference value :  1.03131e-05
 Reference value :  1.03751e-05
 Reference value :  1.04270e-05
 Reference value :  1.04692e-05
 Reference value :  1.05314e-05
 Reference value :  1.05938e-05
 Reference value :  1.06278e-05
 Reference value :  1.06900e-05
 Reference value :  1.07523e-05
 Reference value :  1.08144e-05
 Reference value :  1.08754e-05
 Reference value :  1.09195e-05
 Reference value :  1.09848e-05
 Reference value :  1.10314e-05
 Reference value :  1.11251e-05
 Reference value :  1.11898e-05
 Reference value :  1.12528e-05
 Reference value :  1.13130e-05
 Reference value :  1.13750e-05
 Reference value :  1.14067e-05
 Reference value :  1.14689e-05
 Reference value :  1.15313e-05
 Reference value :  1.15873e-05
 Reference value :  1.16276e-05
 Reference value :  1.16900e-05
 Reference value :  1.17525e-05
 Reference value :  1.18149e-05
 Reference value :  1.18773e-05
 Reference value :  1.19380e-05
 Reference value :  1.20025e-05
 Reference value :  1.20627e-05
 Reference value :  1.21256e-05
 Reference value :  1.21898e-05
 Reference value :  1.22505e-05
 Reference value :  1.23128e-05
 Reference value :  1.23444e-05
 Reference value :  1.24063e-05
 Reference value :  1.24424e-05
 Reference value :  1.25028e-05
 Reference value :  1.25652e-05
 Reference value :  1.26275e-05
 Reference value :  1.26899e-05
 Reference value :  1.27508e-05
 Reference value :  1.28131e-05
 Reference value :  1.28756e-05
 Reference value :  1.29380e-05
 Reference value :  1.30025e-05
 Reference value :  1.30626e-05
 Reference value :  1.31253e-05
 Reference value :  1.31898e-05
 Reference value :  1.32504e-05
 Reference value :  1.33126e-05
 Reference value :  1.33443e-05
 Reference value :  1.34064e-05
 Reference value :  1.34485e-05
 Reference value :  1.35027e-05
 Reference value :  1.35650e-05
 Reference value :  1.36255e-05
 Reference value :  1.36877e-05
 Reference value :  1.37500e-05
 Reference value :  1.37820e-05
 Reference value :  1.38440e-05
 Reference value :  1.39063e-05
 Reference value :  1.39689e-05
 Reference value :  1.40030e-05
 Reference value :  1.40808e-05
 Reference value :  1.41566e-05
 Reference value :  1.42191e-05
 Reference value :  1.42814e-05
 Reference value :  1.43319e-05
 Reference value :  1.43777e-05
 Reference value :  1.44402e-05
 Reference value :  1.45025e-05
 Reference value :  1.45648e-05
 Reference value :  1.46256e-05
 Reference value :  1.46879e-05
 Reference value :  1.47503e-05
 Reference value :  1.48127e-05
 Reference value :  1.48706e-05
 Reference value :  1.49067e-05
 Reference value :  1.50000e-05
 Reference value :  1.50314e-05
 Reference value :  1.50939e-05
 Reference value :  1.51571e-05
 Reference value :  1.52192e-05
 Reference value :  1.52814e-05
 Reference value :  1.53438e-05
 Reference value :  1.53943e-05
 Reference value :  1.54409e-05
 Reference value :  1.55026e-05
 Reference value :  1.55651e-05
 Reference value :  1.56274e-05
 Reference value :  1.56898e-05
 Reference value :  1.57523e-05
 Reference value :  1.58144e-05
 Reference value :  1.58750e-05
 Reference value :  1.59069e-05
 Reference value :  1.60003e-05
 Reference value :  1.60317e-05
 Reference value :  1.60944e-05
 Reference value :  1.61572e-05
 Reference value :  1.62192e-05
 Reference value :  1.62813e-05
 Reference value :  1.63360e-05
 Reference value :  1.63903e-05
 Reference value :  1.64565e-05
 Reference value :  1.65265e-05
 Reference value :  1.65653e-05
 Reference value :  1.66274e-05
 Reference value :  1.66898e-05
 Reference value :  1.67504e-05
 Reference value :  1.68127e-05
 Reference value :  1.68571e-05
 Reference value :  1.69067e-05
No. of Data Rows : 41719
icmpf000            =  -2.71843e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -4.88258e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  -1.85411e-07 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -2.00555e-10 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.32190e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.71333e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -4.88871e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  -1.88340e-07 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -6.83724e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -8.21544e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.76277e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -5.36914e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  -1.90557e-07 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.03225e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -3.25394e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.70744e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -5.52218e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  -1.91833e-07 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.35451e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  8.01312e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.70584e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -5.72958e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  -1.92847e-07 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.07275e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.35301e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 8.0737400700e+01
m_p_cdac_f000_uw = 1.4501268540e+01
m_p_trk_f000_uw = 5.5067215500e-01
m_p_ref_f000_uw = 5.9564716200e-04
m_p_vcm_f000_uw = 1.9630259550e+01
m_p_total_f000_uw = 1.1542019659e+02
m_p_cmp_f025_uw = 8.0585811900e+01
m_p_cdac_f025_uw = 1.4519462760e+01
m_p_trk_f025_uw = 5.5937009700e-01
m_p_ref_f025_uw = 2.0306596860e+01
m_p_vcm_f025_uw = 1.2199926915e+01
m_p_total_f025_uw = 1.2817116853e+02
m_p_cmp_f050_uw = 8.2054387800e+01
m_p_cdac_f050_uw = 1.5946360650e+01
m_p_trk_f050_uw = 5.6595518100e-01
m_p_ref_f050_uw = 3.0657825000e+01
m_p_vcm_f050_uw = 4.8320979300e+00
m_p_total_f050_uw = 1.3405662656e+02
m_p_cmp_f075_uw = 8.0410908600e+01
m_p_cdac_f075_uw = 1.6400871630e+01
m_p_trk_f075_uw = 5.6974519800e-01
m_p_ref_f075_uw = 4.0228976700e+01
m_p_vcm_f075_uw = -1.189947874e+01
m_p_total_f075_uw = 1.2571102338e+02
m_p_cmp_f100_uw = 8.0363358900e+01
m_p_cdac_f100_uw = 1.7016867450e+01
m_p_trk_f100_uw = 5.7275410500e-01
m_p_ref_f100_uw = 3.1860645300e+01
m_p_vcm_f100_uw = -2.009225790e+01
m_p_total_f100_uw = 1.0972136785e+02
m_supply_v = 2.9700000000e+00
Note: Simulation executed from .control section 

