
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_lo                           3.3
xsearrn.x256.bp                           1.65
xsearrn.x256.gp_in                         3.3
xsearrn.x256.gp_rel                8.17248e-08
xsearrn.x256.gp_hi                         3.3
xsearrn.x256.gp_lo                         3.3
xsearrn.x128.bp                           1.65
xsearrn.x128.gp_in                         3.3
xsearrn.x128.gp_rel                8.17248e-08
xsearrn.x128.gp_hi                         3.3
xsearrn.x128.gp_lo                         3.3
xsearrn.x64.bp                            1.65
xsearrn.x64.gp_in                          3.3
xsearrn.x64.gp_rel                 8.17248e-08
xsearrn.x64.gp_hi                          3.3
xsearrn.x64.gp_lo                          3.3
xsearrn.x32.bp                            1.65
xsearrn.x32.gp_in                          3.3
xsearrn.x32.gp_rel                 8.17248e-08
xsearrn.x32.gp_hi                          3.3
xsearrn.x32.gp_lo                          3.3
xsearrn.x16.bp                            1.65
xsearrn.x16.gp_in                          3.3
xsearrn.x16.gp_rel                 8.17248e-08
xsearrn.x16.gp_hi                          3.3
xsearrn.x16.gp_lo                          3.3
xsearrn.x8.bp                             1.65
xsearrn.x8.gp_in                           3.3
xsearrn.x8.gp_rel                  8.17248e-08
xsearrn.x8.gp_hi                           3.3
xsearrn.x8.gp_lo                           3.3
xsearrn.x4.bp                             1.65
xsearrn.x4.gp_in                           3.3
xsearrn.x4.gp_rel                  8.17248e-08
xsearrn.x4.gp_hi                           3.3
xsearrn.x4.gp_lo                           3.3
xsearrn.x2.bp                             1.65
xsearrn.x2.gp_in                           3.3
xsearrn.x2.gp_rel                  8.17248e-08
xsearrn.x2.gp_hi                           3.3
xsearrn.x2.gp_lo                           3.3
xsearrn.x1.bp                             1.65
xsearrn.x1.gp_in                           3.3
xsearrn.x1.gp_rel                  8.17248e-08
xsearrn.x1.gp_hi                           3.3
xsearrn.x1.gp_lo                           3.3
se_ibias                              0.563892
xsecmp.xpre.ptail                     0.934315
xsecmp.pon                             2.71882
xsecmp.preamp_in1                      1.65001
xsecmp.pop                             2.71882
xsecmp.preamp_in2                      1.65001
xsecmp.xpre.xrlp.11                    3.29972
xsecmp.xpre.xrlp.21                     2.7191
xsecmp.xpre.xrln.11                    3.29972
xsecmp.xpre.xrln.21                     2.7191
xsecmp.xlat.ltail                      2.11716
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        1.05744e-07
xsecmp.srst                        1.05744e-07
xsecmp.xno1.ps                         3.02452
se_cmpb                                1.34355
xsecmp.xno2.ps                         3.02452
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                     1.65
se_err                                     512
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lref#branch                        1.86572e-08
v.xsecmp.vpn#branch                1.00134e-28
v.xsecmp.vpp#branch                3.11451e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     2.63678e-16
vseinp#branch                      1.32333e-07
vcms#branch                       -2.41348e-07
vrefs#branch                      -1.86572e-08
vddc#branch                       -0.000719448
vddd#branch                       -6.27668e-08
vddt#branch                       -2.21741e-09
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  2.69579e-09
 Reference value :  9.37758e-08
 Reference value :  1.66869e-07
 Reference value :  2.50107e-07
 Reference value :  3.12600e-07
 Reference value :  3.75194e-07
 Reference value :  4.37872e-07
 Reference value :  5.02265e-07
 Reference value :  5.65031e-07
 Reference value :  6.28190e-07
 Reference value :  7.18785e-07
 Reference value :  7.81381e-07
 Reference value :  8.44319e-07
 Reference value :  9.06641e-07
 Reference value :  1.00018e-06
 Reference value :  1.03183e-06
 Reference value :  1.12520e-06
 Reference value :  1.18998e-06
 Reference value :  1.25268e-06
 Reference value :  1.34378e-06
 Reference value :  1.43790e-06
 Reference value :  1.53135e-06
 Reference value :  1.62735e-06
 Reference value :  1.71885e-06
 Reference value :  1.81482e-06
 Reference value :  1.90641e-06
 Reference value :  2.00256e-06
 Reference value :  2.09416e-06
 Reference value :  2.19106e-06
 Reference value :  2.28160e-06
 Reference value :  2.37745e-06
 Reference value :  2.47531e-06
 Reference value :  2.56810e-06
 Reference value :  2.68796e-06
 Reference value :  2.78152e-06
 Reference value :  2.87727e-06
 Reference value :  3.00012e-06
 Reference value :  3.06698e-06
 Reference value :  3.18984e-06
 Reference value :  3.28133e-06
 Reference value :  3.37540e-06
 Reference value :  3.46899e-06
 Reference value :  3.56501e-06
 Reference value :  3.68760e-06
 Reference value :  3.78130e-06
 Reference value :  3.87523e-06
 Reference value :  3.96929e-06
 Reference value :  4.06270e-06
 Reference value :  4.18120e-06
 Reference value :  4.25289e-06
 Reference value :  4.34413e-06
 Reference value :  4.44034e-06
 Reference value :  4.56265e-06
 Reference value :  4.65633e-06
 Reference value :  4.75234e-06
 Reference value :  4.84440e-06
 Reference value :  4.94003e-06
 Reference value :  5.03163e-06
 Reference value :  5.15917e-06
 Reference value :  5.27195e-06
 Reference value :  5.37506e-06
 Reference value :  5.44015e-06
 Reference value :  5.56262e-06
 Reference value :  5.65632e-06
 Reference value :  5.75227e-06
 Reference value :  5.85600e-06
 Reference value :  5.96890e-06
 Reference value :  6.06262e-06
 Reference value :  6.16357e-06
 Reference value :  6.25295e-06
 Reference value :  6.34407e-06
 Reference value :  6.43790e-06
 Reference value :  6.53143e-06
 Reference value :  6.62750e-06
 Reference value :  6.75010e-06
 Reference value :  6.84383e-06
 Reference value :  6.93908e-06
 Reference value :  7.03181e-06
 Reference value :  7.15678e-06
 Reference value :  7.25036e-06
 Reference value :  7.34377e-06
 Reference value :  7.43751e-06
 Reference value :  7.52467e-06
 Reference value :  7.62546e-06
 Reference value :  7.71903e-06
 Reference value :  7.81518e-06
 Reference value :  7.93768e-06
 Reference value :  8.03135e-06
 Reference value :  8.15704e-06
 Reference value :  8.27568e-06
 Reference value :  8.37520e-06
 Reference value :  8.46885e-06
 Reference value :  8.56496e-06
 Reference value :  8.67394e-06
 Reference value :  8.77324e-06
 Reference value :  8.87536e-06
 Reference value :  8.96909e-06
 Reference value :  9.06307e-06
 Reference value :  9.18796e-06
 Reference value :  9.28135e-06
 Reference value :  9.37528e-06
 Reference value :  9.46891e-06
 Reference value :  9.56502e-06
 Reference value :  9.66994e-06
 Reference value :  9.76925e-06
 Reference value :  9.87543e-06
 Reference value :  9.96961e-06
 Reference value :  1.00646e-05
 Reference value :  1.01898e-05
 Reference value :  1.02818e-05
 Reference value :  1.03763e-05
 Reference value :  1.04694e-05
 Reference value :  1.05656e-05
 Reference value :  1.06877e-05
 Reference value :  1.07814e-05
 Reference value :  1.08776e-05
 Reference value :  1.10001e-05
 Reference value :  1.10941e-05
 Reference value :  1.12188e-05
 Reference value :  1.13130e-05
 Reference value :  1.14063e-05
 Reference value :  1.15003e-05
 Reference value :  1.15939e-05
 Reference value :  1.16900e-05
 Reference value :  1.18126e-05
 Reference value :  1.19063e-05
 Reference value :  1.20028e-05
 Reference value :  1.21251e-05
 Reference value :  1.22191e-05
 Reference value :  1.23148e-05
 Reference value :  1.24063e-05
 Reference value :  1.25007e-05
 Reference value :  1.25941e-05
 Reference value :  1.26901e-05
 Reference value :  1.28127e-05
 Reference value :  1.29063e-05
 Reference value :  1.30029e-05
 Reference value :  1.31252e-05
 Reference value :  1.32191e-05
 Reference value :  1.33148e-05
 Reference value :  1.34063e-05
 Reference value :  1.35006e-05
 Reference value :  1.35940e-05
 Reference value :  1.36901e-05
 Reference value :  1.38127e-05
 Reference value :  1.39063e-05
 Reference value :  1.40029e-05
 Reference value :  1.41252e-05
 Reference value :  1.42501e-05
 Reference value :  1.43331e-05
 Reference value :  1.44383e-05
 Reference value :  1.45316e-05
 Reference value :  1.46276e-05
 Reference value :  1.47501e-05
 Reference value :  1.48438e-05
 Reference value :  1.49376e-05
 Reference value :  1.50156e-05
 Reference value :  1.51255e-05
 Reference value :  1.52473e-05
 Reference value :  1.53158e-05
 Reference value :  1.54378e-05
 Reference value :  1.55314e-05
 Reference value :  1.56275e-05
 Reference value :  1.57311e-05
 Reference value :  1.58373e-05
 Reference value :  1.59065e-05
 Reference value :  1.60029e-05
 Reference value :  1.61251e-05
 Reference value :  1.62195e-05
 Reference value :  1.63136e-05
 Reference value :  1.64063e-05
 Reference value :  1.65007e-05
 Reference value :  1.65940e-05
 Reference value :  1.66900e-05
 Reference value :  1.68126e-05
 Reference value :  1.68777e-05
No. of Data Rows : 41358
icmpf000            =  -2.95237e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.87220e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  -2.70963e-07 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.73315e-07 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.64839e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.99331e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.99176e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  -2.73059e-07 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -6.94487e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -9.43368e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.03814e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.45851e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  -2.75206e-07 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.43348e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -7.99859e-08 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.94261e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -9.01475e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  -2.77332e-07 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.42801e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  9.60529e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.95294e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -9.44525e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  -2.79132e-07 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.12366e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.71083e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.7428177000e+01
m_p_cdac_f000_uw = 2.5978266600e+01
m_p_trk_f000_uw = 8.9417790000e-01
m_p_ref_f000_uw = 5.7193818000e-01
m_p_vcm_f000_uw = 2.7198369000e+01
m_p_total_f000_uw = 1.5207092868e+02
m_p_cmp_f025_uw = 9.8779065000e+01
m_p_cdac_f025_uw = 2.6372801400e+01
m_p_trk_f025_uw = 9.0109536000e-01
m_p_ref_f025_uw = 2.2918057800e+01
m_p_vcm_f025_uw = 1.5565573650e+01
m_p_total_f025_uw = 1.6453659321e+02
m_p_cmp_f050_uw = 1.0025862000e+02
m_p_cdac_f050_uw = 2.7913083000e+01
m_p_trk_f050_uw = 9.0817947000e-01
m_p_ref_f050_uw = 4.7304675000e+01
m_p_vcm_f050_uw = 1.3197673500e-01
m_p_total_f050_uw = 1.7651653420e+02
m_p_cmp_f075_uw = 9.7106064000e+01
m_p_cdac_f075_uw = 2.9748665100e+01
m_p_trk_f075_uw = 9.1519395000e-01
m_p_ref_f075_uw = 4.7124231000e+01
m_p_vcm_f075_uw = -1.584872850e+01
m_p_total_f075_uw = 1.5904542555e+02
m_p_cmp_f100_uw = 9.7446987000e+01
m_p_cdac_f100_uw = 3.1169338200e+01
m_p_trk_f100_uw = 9.2113725000e-01
m_p_ref_f100_uw = 3.7080945000e+01
m_p_vcm_f100_uw = -2.822867850e+01
m_p_total_f100_uw = 1.3838972895e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
