file: layout/adc-top/adc_block.gds
spec: layout/power/reports/20260923-010407-d84c7b4/pessimistic.ADC_DECODE_BANK_P.power-spec.json
status: pass_partial
power_nets: vdd, vss
islands: 2  nodes: 870  edges: 872

net vdd: 1 island(s)
  vdd#0: nodes=376 edges=377

net vss: 1 island(s)
  vss#0: nodes=494 edges=495

ir drop: 4 instance(s) drawing 0.04012 mA through 2 pad(s)
  worst-case droop: 30.1448 mV at vdd vdd#0/n167 (553.07, 61.22) um -> 3.26986 V
  net vdd: 1/1 island(s) solved, worst droop 30.1448 mV
  net vss: 1/1 island(s) solved, worst droop 27.34 mV

em verdict: PASS_PARTIAL -- 213 edge(s) checked, 0 over limit, 659 unchecked (no declared limit or unsolved)
  worst case: vss vss#0/e123 (Metal1) 0.04012 mA vs 0.2278 mA limit [pass] -- gf180mcu_fd_sc_mcu9t5v0__nom.tlef LAYER Metal1 DCCURRENTDENSITY AVERAGE 0.67 (UNITS CURRENT MILLIAMPS 1)
  net vdd: pass (0/89 checked edge(s) over limit)
  net vss: pass (0/124 checked edge(s) over limit)

warnings:
  power net 'vdd' island 'vdd#0': 2 non-rectangular segment(s) decomposed into 8 rectangular sub-segment(s) -- resistance is modelled per sub-segment, not from a bounding box
  power net 'vdd' island 'vdd#0': a 'Contact' via at (524.070, 62.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (527.020, 62.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (534.720, 62.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (542.420, 62.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (518.170, 63.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (521.120, 63.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (512.270, 65.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (515.220, 65.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (553.070, 65.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (566.670, 65.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (449.850, 70.300) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (463.310, 70.300) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (369.520, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (372.470, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (412.060, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (415.010, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (417.960, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (420.910, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (315.180, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (318.130, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (321.080, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (324.030, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (363.620, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (366.570, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (315.180, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (318.130, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (321.080, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (324.030, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (363.620, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (366.570, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (369.520, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (372.470, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (412.060, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (415.010, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (417.960, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (420.910, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (169.860, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (172.810, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (175.760, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (178.710, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (218.300, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (221.250, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (224.200, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (227.150, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (266.740, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (269.690, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (272.640, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (275.590, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (24.540, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
