
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                           3.3
xsearrp.x1.gp_lo                           3.3
xsearrn.x256.bp                           1.65
xsearrn.x256.gp_in                         3.3
xsearrn.x256.gp_rel                1.41092e-09
xsearrn.x256.gp_hi                         3.3
xsearrn.x256.gp_lo                         3.3
xsearrn.x128.bp                           1.65
xsearrn.x128.gp_in                         3.3
xsearrn.x128.gp_rel                1.41092e-09
xsearrn.x128.gp_hi                         3.3
xsearrn.x128.gp_lo                         3.3
xsearrn.x64.bp                            1.65
xsearrn.x64.gp_in                          3.3
xsearrn.x64.gp_rel                 1.41092e-09
xsearrn.x64.gp_hi                          3.3
xsearrn.x64.gp_lo                          3.3
xsearrn.x32.bp                            1.65
xsearrn.x32.gp_in                          3.3
xsearrn.x32.gp_rel                 1.41092e-09
xsearrn.x32.gp_hi                          3.3
xsearrn.x32.gp_lo                          3.3
xsearrn.x16.bp                            1.65
xsearrn.x16.gp_in                          3.3
xsearrn.x16.gp_rel                 1.41092e-09
xsearrn.x16.gp_hi                          3.3
xsearrn.x16.gp_lo                          3.3
xsearrn.x8.bp                             1.65
xsearrn.x8.gp_in                           3.3
xsearrn.x8.gp_rel                  1.41092e-09
xsearrn.x8.gp_hi                           3.3
xsearrn.x8.gp_lo                           3.3
xsearrn.x4.bp                             1.65
xsearrn.x4.gp_in                           3.3
xsearrn.x4.gp_rel                  1.41092e-09
xsearrn.x4.gp_hi                           3.3
xsearrn.x4.gp_lo                           3.3
xsearrn.x2.bp                             1.65
xsearrn.x2.gp_in                           3.3
xsearrn.x2.gp_rel                  1.41092e-09
xsearrn.x2.gp_hi                           3.3
xsearrn.x2.gp_lo                           3.3
xsearrn.x1.bp                             1.65
xsearrn.x1.gp_in                           3.3
xsearrn.x1.gp_rel                  1.41092e-09
xsearrn.x1.gp_hi                           3.3
xsearrn.x1.gp_lo                           3.3
se_ibias                              0.919234
xsecmp.xpre.ptail                     0.612441
xsecmp.pon                             2.24706
xsecmp.preamp_in1                         1.65
xsecmp.pop                             2.24706
xsecmp.preamp_in2                         1.65
xsecmp.xpre.xrlp.11                    3.29978
xsecmp.xpre.xrlp.21                    2.24728
xsecmp.xpre.xrln.11                    3.29978
xsecmp.xpre.xrln.21                    2.24728
xsecmp.xlat.ltail                      1.41038
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        5.47959e-09
xsecmp.srst                        5.47959e-09
xsecmp.xno1.ps                         3.14209
se_cmpb                                1.39587
xsecmp.xno2.ps                         3.14209
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.64597
se_err                                  510.75
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lref#branch                        5.95917e-11
v.xsecmp.vpn#branch                1.31491e-28
v.xsecmp.vpp#branch                5.43135e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                    -1.41692e-17
vseinp#branch                      3.56878e-11
vcms#branch                       -1.83385e-15
vrefs#branch                      -5.95917e-11
vddc#branch                       -0.000499032
vddd#branch                       -5.15013e-10
vddt#branch                       -1.32605e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.77601e-09
 Reference value :  3.13022e-08
 Reference value :  6.25100e-08
 Reference value :  9.37500e-08
 Reference value :  9.48409e-08
 Reference value :  1.25659e-07
 Reference value :  1.56692e-07
 Reference value :  1.87749e-07
 Reference value :  1.92191e-07
 Reference value :  2.19210e-07
 Reference value :  2.50356e-07
 Reference value :  2.60930e-07
 Reference value :  2.81674e-07
 Reference value :  3.12871e-07
 Reference value :  3.16572e-07
 Reference value :  3.44154e-07
 Reference value :  3.75201e-07
 Reference value :  3.77634e-07
 Reference value :  4.06526e-07
 Reference value :  4.37679e-07
 Reference value :  4.40138e-07
 Reference value :  4.68977e-07
 Reference value :  5.00195e-07
 Reference value :  5.02586e-07
 Reference value :  5.31414e-07
 Reference value :  5.62700e-07
 Reference value :  5.65078e-07
 Reference value :  5.93965e-07
 Reference value :  6.25275e-07
 Reference value :  6.27734e-07
 Reference value :  6.56809e-07
 Reference value :  6.88040e-07
 Reference value :  7.17456e-07
 Reference value :  7.21076e-07
 Reference value :  7.50799e-07
 Reference value :  7.81279e-07
 Reference value :  7.81869e-07
 Reference value :  8.12942e-07
 Reference value :  8.38361e-07
 Reference value :  8.44274e-07
 Reference value :  8.75337e-07
 Reference value :  8.77668e-07
 Reference value :  9.06613e-07
 Reference value :  9.37924e-07
 Reference value :  9.68871e-07
 Reference value :  1.00014e-06
 Reference value :  1.00250e-06
 Reference value :  1.00847e-06
 Reference value :  1.03179e-06
 Reference value :  1.06288e-06
 Reference value :  1.09395e-06
 Reference value :  1.11809e-06
 Reference value :  1.13845e-06
 Reference value :  1.15678e-06
 Reference value :  1.18780e-06
 Reference value :  1.19509e-06
 Reference value :  1.21925e-06
 Reference value :  1.25036e-06
 Reference value :  1.25699e-06
 Reference value :  1.28165e-06
 Reference value :  1.31277e-06
 Reference value :  1.31525e-06
 Reference value :  1.34400e-06
 Reference value :  1.37515e-06
 Reference value :  1.37753e-06
 Reference value :  1.40639e-06
 Reference value :  1.43756e-06
 Reference value :  1.43996e-06
 Reference value :  1.46885e-06
 Reference value :  1.50001e-06
 Reference value :  1.50240e-06
 Reference value :  1.53132e-06
 Reference value :  1.56253e-06
 Reference value :  1.56492e-06
 Reference value :  1.59384e-06
 Reference value :  1.62513e-06
 Reference value :  1.62744e-06
 Reference value :  1.65635e-06
 Reference value :  1.68764e-06
 Reference value :  1.68998e-06
 Reference value :  1.71892e-06
 Reference value :  1.75018e-06
 Reference value :  1.75252e-06
 Reference value :  1.78145e-06
 Reference value :  1.81260e-06
 Reference value :  1.81495e-06
 Reference value :  1.84389e-06
 Reference value :  1.86767e-06
 Reference value :  1.87727e-06
 Reference value :  1.90628e-06
 Reference value :  1.93753e-06
 Reference value :  1.96245e-06
 Reference value :  1.96925e-06
 Reference value :  2.00054e-06
 Reference value :  2.00285e-06
 Reference value :  2.03138e-06
 Reference value :  2.06261e-06
 Reference value :  2.09380e-06
 Reference value :  2.09445e-06
 Reference value :  2.12540e-06
 Reference value :  2.15646e-06
 Reference value :  2.18763e-06
 Reference value :  2.19003e-06
 Reference value :  2.21907e-06
 Reference value :  2.25019e-06
 Reference value :  2.25301e-06
 Reference value :  2.28147e-06
 Reference value :  2.31263e-06
 Reference value :  2.31501e-06
 Reference value :  2.34388e-06
 Reference value :  2.37355e-06
 Reference value :  2.37732e-06
 Reference value :  2.40631e-06
 Reference value :  2.40906e-06
 Reference value :  2.43811e-06
 Reference value :  2.46876e-06
 Reference value :  2.47042e-06
 Reference value :  2.50057e-06
 Reference value :  2.53126e-06
 Reference value :  2.55013e-06
 Reference value :  2.56479e-06
 Reference value :  2.59382e-06
 Reference value :  2.62510e-06
 Reference value :  2.62743e-06
 Reference value :  2.65635e-06
 Reference value :  2.68763e-06
 Reference value :  2.68998e-06
 Reference value :  2.71892e-06
 Reference value :  2.75018e-06
 Reference value :  2.75252e-06
 Reference value :  2.78144e-06
 Reference value :  2.81253e-06
 Reference value :  2.81495e-06
 Reference value :  2.84391e-06
 Reference value :  2.86567e-06
 Reference value :  2.87727e-06
 Reference value :  2.90627e-06
 Reference value :  2.93627e-06
 Reference value :  2.95245e-06
 Reference value :  2.96920e-06
 Reference value :  3.00044e-06
 Reference value :  3.00280e-06
 Reference value :  3.03133e-06
 Reference value :  3.06250e-06
 Reference value :  3.09065e-06
 Reference value :  3.09438e-06
 Reference value :  3.12520e-06
 Reference value :  3.15635e-06
 Reference value :  3.18160e-06
 Reference value :  3.18986e-06
 Reference value :  3.21886e-06
 Reference value :  3.25006e-06
 Reference value :  3.25288e-06
 Reference value :  3.28135e-06
 Reference value :  3.31063e-06
 Reference value :  3.31486e-06
 Reference value :  3.34384e-06
 Reference value :  3.35614e-06
 Reference value :  3.37640e-06
 Reference value :  3.40627e-06
 Reference value :  3.40814e-06
 Reference value :  3.43792e-06
 Reference value :  3.44467e-06
 Reference value :  3.46923e-06
 Reference value :  3.50024e-06
 Reference value :  3.50277e-06
 Reference value :  3.53146e-06
 Reference value :  3.56271e-06
 Reference value :  3.56529e-06
 Reference value :  3.59400e-06
 Reference value :  3.62531e-06
 Reference value :  3.62778e-06
 Reference value :  3.65670e-06
 Reference value :  3.68792e-06
 Reference value :  3.69216e-06
 Reference value :  3.71933e-06
 Reference value :  3.75049e-06
 Reference value :  3.77723e-06
 Reference value :  3.78174e-06
 Reference value :  3.81277e-06
 Reference value :  3.81521e-06
 Reference value :  3.84415e-06
 Reference value :  3.87540e-06
 Reference value :  3.87810e-06
 Reference value :  3.90665e-06
 Reference value :  3.93771e-06
 Reference value :  3.96884e-06
 Reference value :  4.00010e-06
 Reference value :  4.00247e-06
 Reference value :  4.00434e-06
 Reference value :  4.03196e-06
 Reference value :  4.06311e-06
 Reference value :  4.09408e-06
 Reference value :  4.12534e-06
 Reference value :  4.15641e-06
 Reference value :  4.18769e-06
 Reference value :  4.19008e-06
 Reference value :  4.21914e-06
 Reference value :  4.25036e-06
 Reference value :  4.25453e-06
 Reference value :  4.28182e-06
 Reference value :  4.31312e-06
 Reference value :  4.34049e-06
 Reference value :  4.34554e-06
 Reference value :  4.37552e-06
 Reference value :  4.37918e-06
 Reference value :  4.40671e-06
 Reference value :  4.43786e-06
 Reference value :  4.44055e-06
 Reference value :  4.46913e-06
 Reference value :  4.50015e-06
 Reference value :  4.50251e-06
 Reference value :  4.53136e-06
 Reference value :  4.56263e-06
 Reference value :  4.56501e-06
 Reference value :  4.59390e-06
 Reference value :  4.62519e-06
 Reference value :  4.62755e-06
 Reference value :  4.65646e-06
 Reference value :  4.68780e-06
 Reference value :  4.69016e-06
 Reference value :  4.71914e-06
 Reference value :  4.75044e-06
 Reference value :  4.76535e-06
 Reference value :  4.78191e-06
 Reference value :  4.81311e-06
 Reference value :  4.84375e-06
 Reference value :  4.84497e-06
 Reference value :  4.87580e-06
 Reference value :  4.90626e-06
 Reference value :  4.92717e-06
 Reference value :  4.94192e-06
 Reference value :  4.96937e-06
 Reference value :  5.00109e-06
 Reference value :  5.00303e-06
 Reference value :  5.03205e-06
 Reference value :  5.08665e-06
 Reference value :  5.09452e-06
 Reference value :  5.12612e-06
 Reference value :  5.15702e-06
 Reference value :  5.18980e-06
 Reference value :  5.21895e-06
 Reference value :  5.25021e-06
 Reference value :  5.26391e-06
 Reference value :  5.28187e-06
 Reference value :  5.31372e-06
 Reference value :  5.34384e-06
 Reference value :  5.37510e-06
 Reference value :  5.37757e-06
 Reference value :  5.40641e-06
 Reference value :  5.43760e-06
 Reference value :  5.44004e-06
 Reference value :  5.46900e-06
 Reference value :  5.50019e-06
 Reference value :  5.50263e-06
 Reference value :  5.53166e-06
 Reference value :  5.56322e-06
 Reference value :  5.59382e-06
 Reference value :  5.62515e-06
 Reference value :  5.62760e-06
 Reference value :  5.65688e-06
 Reference value :  5.68978e-06
 Reference value :  5.71888e-06
 Reference value :  5.75021e-06
 Reference value :  5.75525e-06
 Reference value :  5.78308e-06
 Reference value :  5.81485e-06
 Reference value :  5.84390e-06
 Reference value :  5.87513e-06
 Reference value :  5.87755e-06
 Reference value :  5.90655e-06
 Reference value :  5.93779e-06
 Reference value :  5.96891e-06
 Reference value :  6.00031e-06
 Reference value :  6.00291e-06
 Reference value :  6.03160e-06
 Reference value :  6.06311e-06
 Reference value :  6.09431e-06
 Reference value :  6.12916e-06
 Reference value :  6.15905e-06
 Reference value :  6.18994e-06
 Reference value :  6.21907e-06
 Reference value :  6.25042e-06
 Reference value :  6.28131e-06
 Reference value :  6.31267e-06
 Reference value :  6.31568e-06
 Reference value :  6.34406e-06
 Reference value :  6.37551e-06
 Reference value :  6.40628e-06
 Reference value :  6.40923e-06
 Reference value :  6.43977e-06
 Reference value :  6.46883e-06
 Reference value :  6.50006e-06
 Reference value :  6.50254e-06
 Reference value :  6.53145e-06
 Reference value :  6.56291e-06
 Reference value :  6.59375e-06
 Reference value :  6.62510e-06
 Reference value :  6.62757e-06
 Reference value :  6.65687e-06
 Reference value :  6.68978e-06
 Reference value :  6.71885e-06
 Reference value :  6.75020e-06
 Reference value :  6.75299e-06
 Reference value :  6.78243e-06
 Reference value :  6.81485e-06
 Reference value :  6.84392e-06
 Reference value :  6.87534e-06
 Reference value :  6.88001e-06
 Reference value :  6.90673e-06
 Reference value :  6.93809e-06
 Reference value :  6.96919e-06
 Reference value :  7.00057e-06
 Reference value :  7.00303e-06
 Reference value :  7.03185e-06
 Reference value :  7.06865e-06
 Reference value :  7.09438e-06
 Reference value :  7.12561e-06
 Reference value :  7.15692e-06
 Reference value :  7.18788e-06
 Reference value :  7.21878e-06
 Reference value :  7.23859e-06
 Reference value :  7.25288e-06
 Reference value :  7.28147e-06
 Reference value :  7.31270e-06
 Reference value :  7.31543e-06
 Reference value :  7.34410e-06
 Reference value :  7.37551e-06
 Reference value :  7.40633e-06
 Reference value :  7.43750e-06
 Reference value :  7.43998e-06
 Reference value :  7.46891e-06
 Reference value :  7.50020e-06
 Reference value :  7.50323e-06
 Reference value :  7.53205e-06
 Reference value :  7.56477e-06
 Reference value :  7.59383e-06
 Reference value :  7.62520e-06
 Reference value :  7.62878e-06
 Reference value :  7.67590e-06
 Reference value :  7.68990e-06
 Reference value :  7.71892e-06
 Reference value :  7.75033e-06
 Reference value :  7.77587e-06
 Reference value :  7.80873e-06
 Reference value :  7.81494e-06
 Reference value :  7.84402e-06
 Reference value :  7.87544e-06
 Reference value :  7.89932e-06
 Reference value :  7.93751e-06
 Reference value :  7.96878e-06
 Reference value :  8.00010e-06
 Reference value :  8.00262e-06
 Reference value :  8.03137e-06
 Reference value :  8.06277e-06
 Reference value :  8.09421e-06
 Reference value :  8.12536e-06
 Reference value :  8.15672e-06
 Reference value :  8.18770e-06
 Reference value :  8.20850e-06
 Reference value :  8.22272e-06
 Reference value :  8.25283e-06
 Reference value :  8.28145e-06
 Reference value :  8.31270e-06
 Reference value :  8.31519e-06
 Reference value :  8.34402e-06
 Reference value :  8.37530e-06
 Reference value :  8.40509e-06
 Reference value :  8.40749e-06
 Reference value :  8.43977e-06
 Reference value :  8.46884e-06
 Reference value :  8.50015e-06
 Reference value :  8.50273e-06
 Reference value :  8.53173e-06
 Reference value :  8.56482e-06
 Reference value :  8.59385e-06
 Reference value :  8.62521e-06
 Reference value :  8.62855e-06
 Reference value :  8.67017e-06
 Reference value :  8.68992e-06
 Reference value :  8.71895e-06
 Reference value :  8.75035e-06
 Reference value :  8.77911e-06
 Reference value :  8.81069e-06
 Reference value :  8.81498e-06
 Reference value :  8.84405e-06
 Reference value :  8.87520e-06
 Reference value :  8.87772e-06
 Reference value :  8.90665e-06
 Reference value :  8.93794e-06
 Reference value :  8.96895e-06
 Reference value :  9.00028e-06
 Reference value :  9.00287e-06
 Reference value :  9.03156e-06
 Reference value :  9.06311e-06
 Reference value :  9.09440e-06
 Reference value :  9.13516e-06
 Reference value :  9.16480e-06
 Reference value :  9.18994e-06
 Reference value :  9.21903e-06
 Reference value :  9.25036e-06
 Reference value :  9.28127e-06
 Reference value :  9.31250e-06
 Reference value :  9.31502e-06
 Reference value :  9.34393e-06
 Reference value :  9.37513e-06
 Reference value :  9.37758e-06
 Reference value :  9.40642e-06
 Reference value :  9.43786e-06
 Reference value :  9.44183e-06
 Reference value :  9.46922e-06
 Reference value :  9.50048e-06
 Reference value :  9.52635e-06
 Reference value :  9.56251e-06
 Reference value :  9.56500e-06
 Reference value :  9.59395e-06
 Reference value :  9.62549e-06
 Reference value :  9.65632e-06
 Reference value :  9.68768e-06
 Reference value :  9.69015e-06
 Reference value :  9.71970e-06
 Reference value :  9.75233e-06
 Reference value :  9.78136e-06
 Reference value :  9.81270e-06
 Reference value :  9.81546e-06
 Reference value :  9.84526e-06
 Reference value :  9.87735e-06
 Reference value :  9.90633e-06
 Reference value :  9.93761e-06
 Reference value :  9.96884e-06
 Reference value :  1.00001e-05
 Reference value :  1.00026e-05
 Reference value :  1.00313e-05
 Reference value :  1.00627e-05
 Reference value :  1.00939e-05
 Reference value :  1.01253e-05
 Reference value :  1.01566e-05
 Reference value :  1.01880e-05
 Reference value :  1.02188e-05
 Reference value :  1.02501e-05
 Reference value :  1.02531e-05
 Reference value :  1.02829e-05
 Reference value :  1.03148e-05
 Reference value :  1.03438e-05
 Reference value :  1.03750e-05
 Reference value :  1.03774e-05
 Reference value :  1.04064e-05
 Reference value :  1.04377e-05
 Reference value :  1.04402e-05
 Reference value :  1.04692e-05
 Reference value :  1.05004e-05
 Reference value :  1.05217e-05
 Reference value :  1.05484e-05
 Reference value :  1.05649e-05
 Reference value :  1.05939e-05
 Reference value :  1.06253e-05
 Reference value :  1.06511e-05
 Reference value :  1.06783e-05
 Reference value :  1.06898e-05
 Reference value :  1.07188e-05
 Reference value :  1.07502e-05
 Reference value :  1.07525e-05
 Reference value :  1.07815e-05
 Reference value :  1.08129e-05
 Reference value :  1.08438e-05
 Reference value :  1.08630e-05
 Reference value :  1.08774e-05
 Reference value :  1.09063e-05
 Reference value :  1.09170e-05
 Reference value :  1.09461e-05
 Reference value :  1.09705e-05
 Reference value :  1.10006e-05
 Reference value :  1.10029e-05
 Reference value :  1.10315e-05
 Reference value :  1.10627e-05
 Reference value :  1.10938e-05
 Reference value :  1.11116e-05
 Reference value :  1.11332e-05
 Reference value :  1.11568e-05
 Reference value :  1.11879e-05
 Reference value :  1.12031e-05
 Reference value :  1.12193e-05
 Reference value :  1.12504e-05
 Reference value :  1.12639e-05
 Reference value :  1.12818e-05
 Reference value :  1.13127e-05
 Reference value :  1.13151e-05
 Reference value :  1.13440e-05
 Reference value :  1.13751e-05
 Reference value :  1.13775e-05
 Reference value :  1.14063e-05
 Reference value :  1.14302e-05
 Reference value :  1.14399e-05
 Reference value :  1.14688e-05
 Reference value :  1.14711e-05
 Reference value :  1.15008e-05
 Reference value :  1.15214e-05
 Reference value :  1.15320e-05
 Reference value :  1.15631e-05
 Reference value :  1.15869e-05
 Reference value :  1.15949e-05
 Reference value :  1.16266e-05
 Reference value :  1.16563e-05
 Reference value :  1.16760e-05
 Reference value :  1.16898e-05
 Reference value :  1.17188e-05
 Reference value :  1.17501e-05
 Reference value :  1.17524e-05
 Reference value :  1.17813e-05
 Reference value :  1.18126e-05
 Reference value :  1.18149e-05
 Reference value :  1.18439e-05
 Reference value :  1.18752e-05
 Reference value :  1.18776e-05
 Reference value :  1.19066e-05
 Reference value :  1.19376e-05
 Reference value :  1.19581e-05
 Reference value :  1.19696e-05
 Reference value :  1.20005e-05
 Reference value :  1.20029e-05
 Reference value :  1.20314e-05
 Reference value :  1.20610e-05
 Reference value :  1.20760e-05
 Reference value :  1.20943e-05
 Reference value :  1.21254e-05
 Reference value :  1.21564e-05
 Reference value :  1.21876e-05
 Reference value :  1.21900e-05
 Reference value :  1.22189e-05
 Reference value :  1.22501e-05
 Reference value :  1.22529e-05
 Reference value :  1.22815e-05
 Reference value :  1.23126e-05
 Reference value :  1.23149e-05
 Reference value :  1.23438e-05
 Reference value :  1.23481e-05
 Reference value :  1.23758e-05
 Reference value :  1.23995e-05
 Reference value :  1.24070e-05
 Reference value :  1.24378e-05
 Reference value :  1.24406e-05
 Reference value :  1.24690e-05
 Reference value :  1.25002e-05
 Reference value :  1.25026e-05
 Reference value :  1.25314e-05
 Reference value :  1.25627e-05
 Reference value :  1.25657e-05
 Reference value :  1.25947e-05
 Reference value :  1.26273e-05
 Reference value :  1.26563e-05
 Reference value :  1.26877e-05
 Reference value :  1.26902e-05
 Reference value :  1.27244e-05
 Reference value :  1.27523e-05
 Reference value :  1.27814e-05
 Reference value :  1.28127e-05
 Reference value :  1.28175e-05
 Reference value :  1.28443e-05
