
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ moscap_ss_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                          2.97
xsearrp.x1.gp_lo                          2.97
xsearrn.x256.bp                          1.485
xsearrn.x256.gp_in                        2.97
xsearrn.x256.gp_rel                1.18886e-09
xsearrn.x256.gp_hi                        2.97
xsearrn.x256.gp_lo                        2.97
xsearrn.x128.bp                          1.485
xsearrn.x128.gp_in                        2.97
xsearrn.x128.gp_rel                1.18886e-09
xsearrn.x128.gp_hi                        2.97
xsearrn.x128.gp_lo                        2.97
xsearrn.x64.bp                           1.485
xsearrn.x64.gp_in                         2.97
xsearrn.x64.gp_rel                 1.18886e-09
xsearrn.x64.gp_hi                         2.97
xsearrn.x64.gp_lo                         2.97
xsearrn.x32.bp                           1.485
xsearrn.x32.gp_in                         2.97
xsearrn.x32.gp_rel                 1.18886e-09
xsearrn.x32.gp_hi                         2.97
xsearrn.x32.gp_lo                         2.97
xsearrn.x16.bp                           1.485
xsearrn.x16.gp_in                         2.97
xsearrn.x16.gp_rel                 1.18886e-09
xsearrn.x16.gp_hi                         2.97
xsearrn.x16.gp_lo                         2.97
xsearrn.x8.bp                            1.485
xsearrn.x8.gp_in                          2.97
xsearrn.x8.gp_rel                  1.18886e-09
xsearrn.x8.gp_hi                          2.97
xsearrn.x8.gp_lo                          2.97
xsearrn.x4.bp                            1.485
xsearrn.x4.gp_in                          2.97
xsearrn.x4.gp_rel                  1.18886e-09
xsearrn.x4.gp_hi                          2.97
xsearrn.x4.gp_lo                          2.97
xsearrn.x2.bp                            1.485
xsearrn.x2.gp_in                          2.97
xsearrn.x2.gp_rel                  1.18886e-09
xsearrn.x2.gp_hi                          2.97
xsearrn.x2.gp_lo                          2.97
xsearrn.x1.bp                            1.485
xsearrn.x1.gp_in                          2.97
xsearrn.x1.gp_rel                  1.18886e-09
xsearrn.x1.gp_hi                          2.97
xsearrn.x1.gp_lo                          2.97
se_ibias                              0.807378
xsecmp.xpre.ptail                      0.57752
xsecmp.pon                              2.1463
xsecmp.preamp_in1                        1.485
xsecmp.pop                              2.1463
xsecmp.preamp_in2                        1.485
xsecmp.xpre.xrlp.11                    2.96926
xsecmp.xpre.xrlp.21                    2.14704
xsecmp.xpre.xrln.11                    2.96926
xsecmp.xpre.xrln.21                    2.14704
xsecmp.xlat.ltail                      1.42853
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        4.74319e-09
xsecmp.srst                        4.74319e-09
xsecmp.xno1.ps                         2.81897
se_cmpb                                1.24826
xsecmp.xno2.ps                         2.81897
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.48137
se_err                                  510.75
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lref#branch                        5.36419e-11
v.xsecmp.vpn#branch                1.15104e-27
v.xsecmp.vpp#branch                1.19978e-27
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                               0
vseinp#branch                      2.94841e-11
vcms#branch                       -4.95715e-14
vrefs#branch                      -5.36419e-11
vddc#branch                       -0.000492344
vddd#branch                       -4.53503e-10
vddt#branch                       -1.19404e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.18298e-08
 Reference value :  1.23194e-07
 Reference value :  1.87636e-07
 Reference value :  2.20794e-07
 Reference value :  2.81390e-07
 Reference value :  3.24253e-07
 Reference value :  3.77588e-07
 Reference value :  4.39840e-07
 Reference value :  5.00222e-07
 Reference value :  5.61100e-07
 Reference value :  5.93950e-07
 Reference value :  6.56351e-07
 Reference value :  7.00921e-07
 Reference value :  7.52513e-07
 Reference value :  8.12830e-07
 Reference value :  8.57877e-07
 Reference value :  9.06450e-07
 Reference value :  9.69619e-07
 Reference value :  1.02539e-06
 Reference value :  1.08828e-06
 Reference value :  1.15631e-06
 Reference value :  1.19007e-06
 Reference value :  1.25087e-06
 Reference value :  1.31256e-06
 Reference value :  1.34447e-06
 Reference value :  1.40643e-06
 Reference value :  1.46882e-06
 Reference value :  1.50308e-06
 Reference value :  1.56493e-06
 Reference value :  1.62537e-06
 Reference value :  1.68764e-06
 Reference value :  1.71937e-06
 Reference value :  1.78138e-06
 Reference value :  1.81544e-06
 Reference value :  1.87613e-06
 Reference value :  1.93783e-06
 Reference value :  2.00227e-06
 Reference value :  2.03181e-06
 Reference value :  2.09470e-06
 Reference value :  2.15671e-06
 Reference value :  2.21889e-06
 Reference value :  2.25310e-06
 Reference value :  2.31327e-06
 Reference value :  2.37526e-06
 Reference value :  2.43760e-06
 Reference value :  2.46915e-06
 Reference value :  2.53135e-06
 Reference value :  2.56822e-06
 Reference value :  2.62745e-06
 Reference value :  2.68808e-06
 Reference value :  2.75015e-06
 Reference value :  2.78179e-06
 Reference value :  2.84385e-06
 Reference value :  2.87758e-06
 Reference value :  2.96876e-06
 Reference value :  3.00284e-06
 Reference value :  3.06270e-06
 Reference value :  3.12522e-06
 Reference value :  3.18771e-06
 Reference value :  3.23467e-06
 Reference value :  3.28147e-06
 Reference value :  3.34376e-06
 Reference value :  3.37853e-06
 Reference value :  3.44001e-06
 Reference value :  3.50231e-06
 Reference value :  3.56279e-06
 Reference value :  3.62501e-06
 Reference value :  3.65652e-06
 Reference value :  3.71882e-06
 Reference value :  3.75867e-06
 Reference value :  3.81477e-06
 Reference value :  3.87533e-06
 Reference value :  3.90768e-06
 Reference value :  4.00003e-06
 Reference value :  4.03132e-06
 Reference value :  4.09402e-06
 Reference value :  4.15763e-06
 Reference value :  4.21907e-06
 Reference value :  4.28136e-06
 Reference value :  4.34379e-06
 Reference value :  4.37792e-06
 Reference value :  4.43783e-06
 Reference value :  4.50000e-06
 Reference value :  4.53157e-06
 Reference value :  4.59384e-06
 Reference value :  4.63735e-06
 Reference value :  4.69001e-06
 Reference value :  4.75074e-06
 Reference value :  4.81270e-06
 Reference value :  4.85686e-06
 Reference value :  4.90680e-06
 Reference value :  4.98688e-06
 Reference value :  5.03126e-06
 Reference value :  5.09201e-06
 Reference value :  5.15631e-06
 Reference value :  5.21878e-06
 Reference value :  5.25287e-06
 Reference value :  5.31276e-06
 Reference value :  5.37510e-06
 Reference value :  5.40647e-06
 Reference value :  5.44122e-06
 Reference value :  5.50069e-06
 Reference value :  5.56269e-06
 Reference value :  5.59656e-06
 Reference value :  5.65645e-06
 Reference value :  5.71881e-06
 Reference value :  5.75267e-06
 Reference value :  5.81494e-06
 Reference value :  5.87527e-06
 Reference value :  5.90675e-06
 Reference value :  5.97687e-06
 Reference value :  6.02822e-06
 Reference value :  6.09399e-06
 Reference value :  6.15687e-06
 Reference value :  6.21902e-06
 Reference value :  6.28129e-06
 Reference value :  6.31691e-06
 Reference value :  6.37747e-06
 Reference value :  6.43778e-06
 Reference value :  6.48666e-06
 Reference value :  6.53145e-06
 Reference value :  6.59383e-06
 Reference value :  6.63660e-06
 Reference value :  6.69003e-06
 Reference value :  6.75230e-06
 Reference value :  6.81285e-06
 Reference value :  6.87520e-06
 Reference value :  6.90669e-06
 Reference value :  6.97578e-06
 Reference value :  7.03129e-06
 Reference value :  7.09399e-06
 Reference value :  7.15664e-06
 Reference value :  7.21479e-06
 Reference value :  7.25282e-06
 Reference value :  7.31271e-06
 Reference value :  7.34426e-06
 Reference value :  7.40635e-06
 Reference value :  7.44055e-06
 Reference value :  7.50244e-06
 Reference value :  7.56315e-06
 Reference value :  7.62520e-06
 Reference value :  7.68817e-06
 Reference value :  7.78135e-06
 Reference value :  7.87546e-06
 Reference value :  7.97396e-06
 Reference value :  8.06287e-06
 Reference value :  8.15690e-06
 Reference value :  8.21889e-06
 Reference value :  8.28130e-06
 Reference value :  8.34459e-06
 Reference value :  8.43978e-06
 Reference value :  8.53141e-06
 Reference value :  8.62576e-06
 Reference value :  8.71890e-06
 Reference value :  8.81477e-06
 Reference value :  8.90635e-06
 Reference value :  9.00240e-06
 Reference value :  9.09435e-06
 Reference value :  9.19008e-06
 Reference value :  9.25275e-06
 Reference value :  9.31311e-06
 Reference value :  9.37501e-06
 Reference value :  9.40645e-06
 Reference value :  9.46915e-06
 Reference value :  9.53176e-06
 Reference value :  9.60480e-06
 Reference value :  9.65646e-06
 Reference value :  9.71885e-06
 Reference value :  9.77821e-06
 Reference value :  9.81504e-06
 Reference value :  9.87729e-06
 Reference value :  9.93775e-06
 Reference value :  1.00005e-05
 Reference value :  1.00459e-05
 Reference value :  1.01252e-05
 Reference value :  1.01878e-05
 Reference value :  1.02502e-05
 Reference value :  1.03035e-05
 Reference value :  1.03441e-05
 Reference value :  1.04014e-05
 Reference value :  1.04401e-05
 Reference value :  1.05023e-05
 Reference value :  1.05629e-05
 Reference value :  1.06250e-05
 Reference value :  1.06566e-05
 Reference value :  1.07189e-05
 Reference value :  1.07812e-05
 Reference value :  1.08151e-05
 Reference value :  1.08773e-05
 Reference value :  1.09360e-05
 Reference value :  1.10001e-05
 Reference value :  1.10316e-05
 Reference value :  1.11256e-05
 Reference value :  1.12189e-05
 Reference value :  1.12817e-05
 Reference value :  1.13439e-05
 Reference value :  1.13862e-05
 Reference value :  1.14400e-05
 Reference value :  1.15010e-05
 Reference value :  1.15627e-05
 Reference value :  1.16250e-05
 Reference value :  1.16567e-05
 Reference value :  1.17189e-05
 Reference value :  1.17813e-05
 Reference value :  1.18152e-05
 Reference value :  1.18775e-05
 Reference value :  1.19376e-05
 Reference value :  1.20002e-05
 Reference value :  1.20316e-05
 Reference value :  1.20941e-05
 Reference value :  1.21567e-05
 Reference value :  1.22189e-05
 Reference value :  1.22710e-05
 Reference value :  1.23148e-05
 Reference value :  1.23752e-05
 Reference value :  1.24205e-05
 Reference value :  1.24696e-05
 Reference value :  1.25626e-05
 Reference value :  1.26251e-05
 Reference value :  1.26876e-05
 Reference value :  1.27193e-05
 Reference value :  1.27814e-05
 Reference value :  1.28438e-05
 Reference value :  1.28775e-05
 Reference value :  1.29377e-05
 Reference value :  1.30003e-05
 Reference value :  1.30316e-05
 Reference value :  1.30941e-05
 Reference value :  1.31614e-05
 Reference value :  1.32191e-05
 Reference value :  1.32813e-05
 Reference value :  1.33151e-05
 Reference value :  1.33754e-05
 Reference value :  1.34112e-05
 Reference value :  1.34689e-05
 Reference value :  1.35041e-05
 Reference value :  1.35650e-05
 Reference value :  1.36256e-05
 Reference value :  1.36877e-05
 Reference value :  1.37500e-05
 Reference value :  1.37818e-05
 Reference value :  1.38439e-05
 Reference value :  1.38823e-05
 Reference value :  1.39688e-05
 Reference value :  1.40027e-05
 Reference value :  1.40628e-05
 Reference value :  1.41257e-05
 Reference value :  1.41900e-05
 Reference value :  1.42505e-05
 Reference value :  1.43125e-05
 Reference value :  1.43439e-05
 Reference value :  1.44376e-05
 Reference value :  1.45025e-05
 Reference value :  1.45938e-05
 Reference value :  1.46360e-05
 Reference value :  1.46901e-05
 Reference value :  1.47524e-05
 Reference value :  1.48128e-05
 Reference value :  1.48474e-05
 Reference value :  1.49063e-05
 Reference value :  1.49688e-05
 Reference value :  1.50029e-05
 Reference value :  1.50627e-05
 Reference value :  1.51255e-05
 Reference value :  1.51884e-05
 Reference value :  1.52501e-05
 Reference value :  1.52816e-05
 Reference value :  1.53364e-05
 Reference value :  1.53773e-05
 Reference value :  1.54377e-05
 Reference value :  1.55002e-05
 Reference value :  1.55631e-05
 Reference value :  1.56563e-05
 Reference value :  1.57503e-05
 Reference value :  1.58269e-05
 Reference value :  1.59107e-05
 Reference value :  1.60029e-05
 Reference value :  1.60971e-05
 Reference value :  1.61947e-05
 Reference value :  1.62817e-05
 Reference value :  1.63752e-05
 Reference value :  1.64401e-05
 Reference value :  1.65080e-05
 Reference value :  1.65651e-05
 Reference value :  1.66273e-05
 Reference value :  1.66879e-05
 Reference value :  1.67500e-05
 Reference value :  1.67816e-05
 Reference value :  1.68766e-05
 Reference value :  1.69691e-05
 Reference value :  1.70625e-05
 Reference value :  1.71566e-05
 Reference value :  1.72504e-05
 Reference value :  1.73229e-05
 Reference value :  1.74067e-05
 Reference value :  1.74688e-05
 Reference value :  1.75026e-05
 Reference value :  1.75648e-05
 Reference value :  1.76273e-05
 Reference value :  1.77189e-05
 Reference value :  1.78130e-05
 Reference value :  1.78952e-05
 Reference value :  1.80005e-05
 Reference value :  1.80631e-05
 Reference value :  1.81509e-05
 Reference value :  1.81901e-05
 Reference value :  1.82527e-05
 Reference value :  1.83129e-05
 Reference value :  1.83752e-05
 Reference value :  1.84143e-05
 Reference value :  1.85012e-05
 Reference value :  1.85635e-05
 Reference value :  1.86252e-05
 Reference value :  1.86771e-05
 Reference value :  1.87191e-05
 Reference value :  1.87819e-05
 Reference value :  1.88753e-05
 Reference value :  1.89376e-05
 Reference value :  1.90003e-05
 Reference value :  1.90400e-05
 Reference value :  1.91251e-05
 Reference value :  1.91898e-05
 Reference value :  1.92528e-05
 Reference value :  1.93128e-05
 Reference value :  1.93775e-05
 Reference value :  1.94593e-05
 Reference value :  1.95026e-05
 Reference value :  1.95648e-05
 Reference value :  1.96275e-05
 Reference value :  1.97188e-05
 Reference value :  1.97527e-05
 Reference value :  1.98150e-05
 Reference value :  1.98753e-05
 Reference value :  1.99141e-05
No. of Data Rows : 50841
e1                  =  1.00707e+00
x1                  =  4.29971e+00 at=  2.28143e-06
cd1                 =  2.00000e+00
e2                  =  9.83067e-01
x2                  =  4.28836e+00 at=  3.28143e-06
cd2                 =  3.00000e+00
e128                =  6.63897e-01
x128                =  2.88636e+00 at=  4.28148e-06
cd128               =  1.28000e+02
e129                =  7.38037e-01
x129                =  2.95202e+00 at=  5.28146e-06
cd129               =  1.29000e+02
e255                =  4.22491e-01
x255                =  1.72716e+00 at=  6.28156e-06
cd255               =  2.55000e+02
e256                =  4.92532e-01
x256                =  1.79233e+00 at=  7.28156e-06
cd256               =  2.56000e+02
e257                =  4.94782e-01
x257                =  1.77966e+00 at=  8.28156e-06
cd257               =  2.57000e+02
e384                =  1.64619e-01
x384                =  8.83965e-01 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -6.82261e-02
x511                =  1.29908e+00 at=  1.03440e-05
cd511               =  5.11000e+02
e512                =  -3.77890e-03
x512                =  1.28158e+00 at=  1.13441e-05
cd512               =  5.12000e+02
e513                =  5.96268e-03
x513                =  1.27901e+00 at=  1.23441e-05
cd513               =  5.13000e+02
e640                =  -3.20592e-01
x640                =  1.04654e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.64496e-01
x767                =  1.79548e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.98511e-01
x768                =  1.71980e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.85577e-01
x769                =  1.72585e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.17777e-01
x896                =  2.58867e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.05123e+00
x1022               =  3.40822e+00 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.96032e-01
x1023               =  3.33717e+00 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97017e+00 at=  1.73149e-05
vreflo              =  2.96983e+00 at=  1.25691e-05
m_terr_t1_lsb = 1.0070710000e+00
m_decerr_t1_lsb = 4.2997090000e+00
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.8306670000e-01
m_decerr_t2_lsb = 4.2883560000e+00
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.6389730000e-01
m_decerr_t128_lsb = 2.8863560000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.3803730000e-01
m_decerr_t129_lsb = 2.9520200000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.2249080000e-01
m_decerr_t255_lsb = 1.7271590000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.9253200000e-01
m_decerr_t256_lsb = 1.7923290000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.9478170000e-01
m_decerr_t257_lsb = 1.7796560000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.6461860000e-01
m_decerr_t384_lsb = 8.8396500000e-01
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.822610000e-02
m_decerr_t511_lsb = 1.2990830000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -3.778895000e-03
m_decerr_t512_lsb = 1.2815750000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 5.9626830000e-03
m_decerr_t513_lsb = 1.2790090000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.205924000e-01
m_decerr_t640_lsb = 1.0465360000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.644961000e-01
m_decerr_t767_lsb = 1.7954770000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.985111000e-01
m_decerr_t768_lsb = 1.7198030000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.855772000e-01
m_decerr_t769_lsb = 1.7258500000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.177766000e-01
m_decerr_t896_lsb = 2.5886680000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.051231000e+00
m_decerr_t1022_lsb = 3.4082180000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.960324000e-01
m_decerr_t1023_lsb = 3.3371660000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -2.204431624e-02
m_inl_t128_lsb = -9.425576282e-02
m_inl_t129_lsb = -1.815577906e-02
m_inl_t255_lsb = -8.674432564e-02
m_inl_t256_lsb = -1.474314188e-02
m_inl_t257_lsb = -1.053345812e-02
m_inl_t384_lsb = -9.177862094e-02
m_inl_t511_lsb = -7.570538376e-02
m_inl_t512_lsb = -9.298195000e-03
m_inl_t513_lsb = 2.4033667573e-03
m_inl_t640_lsb = -7.523377906e-02
m_inl_t767_lsb = -7.021954188e-02
m_inl_t768_lsb = -2.274558121e-03
m_inl_t769_lsb = 1.2619325636e-02
m_inl_t896_lsb = -7.066213718e-02
m_inl_t1022_lsb = -5.715858376e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -2.400430000e-02
m_dnl_t128_t129_lsb = 7.4140000000e-02
m_dnl_t255_t256_lsb = 7.0041200000e-02
m_dnl_t256_t257_lsb = 2.2497000000e-03
m_dnl_t511_t512_lsb = 6.4447205000e-02
m_dnl_t512_t513_lsb = 9.7415780000e-03
m_dnl_t767_t768_lsb = 6.5985000000e-02
m_dnl_t768_t769_lsb = 1.2933900000e-02
m_dnl_t1022_t1023_lsb = 5.5198600000e-02
m_gain_err_lsb = -2.005063384e+00
m_vref_droop_mv = 3.4000000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
