
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ moscap_ss_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                           3.3
xsearrp.x1.gp_lo                           3.3
xsearrn.x256.bp                           1.65
xsearrn.x256.gp_in                         3.3
xsearrn.x256.gp_rel                1.39063e-09
xsearrn.x256.gp_hi                         3.3
xsearrn.x256.gp_lo                         3.3
xsearrn.x128.bp                           1.65
xsearrn.x128.gp_in                         3.3
xsearrn.x128.gp_rel                1.39063e-09
xsearrn.x128.gp_hi                         3.3
xsearrn.x128.gp_lo                         3.3
xsearrn.x64.bp                            1.65
xsearrn.x64.gp_in                          3.3
xsearrn.x64.gp_rel                 1.39063e-09
xsearrn.x64.gp_hi                          3.3
xsearrn.x64.gp_lo                          3.3
xsearrn.x32.bp                            1.65
xsearrn.x32.gp_in                          3.3
xsearrn.x32.gp_rel                 1.39063e-09
xsearrn.x32.gp_hi                          3.3
xsearrn.x32.gp_lo                          3.3
xsearrn.x16.bp                            1.65
xsearrn.x16.gp_in                          3.3
xsearrn.x16.gp_rel                 1.39063e-09
xsearrn.x16.gp_hi                          3.3
xsearrn.x16.gp_lo                          3.3
xsearrn.x8.bp                             1.65
xsearrn.x8.gp_in                           3.3
xsearrn.x8.gp_rel                  1.39063e-09
xsearrn.x8.gp_hi                           3.3
xsearrn.x8.gp_lo                           3.3
xsearrn.x4.bp                             1.65
xsearrn.x4.gp_in                           3.3
xsearrn.x4.gp_rel                  1.39063e-09
xsearrn.x4.gp_hi                           3.3
xsearrn.x4.gp_lo                           3.3
xsearrn.x2.bp                             1.65
xsearrn.x2.gp_in                           3.3
xsearrn.x2.gp_rel                  1.39063e-09
xsearrn.x2.gp_hi                           3.3
xsearrn.x2.gp_lo                           3.3
xsearrn.x1.bp                             1.65
xsearrn.x1.gp_in                           3.3
xsearrn.x1.gp_rel                  1.39063e-09
xsearrn.x1.gp_hi                           3.3
xsearrn.x1.gp_lo                           3.3
se_ibias                              0.807378
xsecmp.xpre.ptail                     0.705602
xsecmp.pon                             2.47285
xsecmp.preamp_in1                         1.65
xsecmp.pop                             2.47285
xsecmp.preamp_in2                         1.65
xsecmp.xpre.xrlp.11                    3.29926
xsecmp.xpre.xrlp.21                    2.47359
xsecmp.xpre.xrln.11                    3.29926
xsecmp.xpre.xrln.21                    2.47359
xsecmp.xlat.ltail                      1.69608
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        5.12728e-09
xsecmp.srst                        5.12728e-09
xsecmp.xno1.ps                         3.10376
se_cmpb                                1.37235
xsecmp.xno2.ps                         3.10376
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.64597
se_err                                  510.75
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lvcm#branch                        5.87157e-14
lref#branch                        5.96108e-11
v.xsecmp.vpn#branch                1.76267e-28
v.xsecmp.vpp#branch                5.80164e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                               0
vseinp#branch                      4.03248e-11
vcmi#branch                       -5.87157e-14
vrefs#branch                      -5.96108e-11
vddc#branch                        -0.00067689
vddd#branch                        -5.3279e-10
vddt#branch                       -1.32618e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  2.27374e-09
 Reference value :  3.15640e-08
 Reference value :  1.12184e-07
 Reference value :  1.87715e-07
 Reference value :  2.50193e-07
 Reference value :  3.09195e-07
 Reference value :  3.44112e-07
 Reference value :  4.06352e-07
 Reference value :  4.68815e-07
 Reference value :  5.23502e-07
 Reference value :  5.65174e-07
 Reference value :  6.27456e-07
 Reference value :  6.88004e-07
 Reference value :  7.50302e-07
 Reference value :  7.81739e-07
 Reference value :  8.44008e-07
 Reference value :  9.06257e-07
 Reference value :  9.68951e-07
 Reference value :  1.01052e-06
 Reference value :  1.08006e-06
 Reference value :  1.15632e-06
 Reference value :  1.19100e-06
 Reference value :  1.25287e-06
 Reference value :  1.31284e-06
 Reference value :  1.37512e-06
 Reference value :  1.42719e-06
 Reference value :  1.46890e-06
 Reference value :  1.53126e-06
 Reference value :  1.56503e-06
 Reference value :  1.62727e-06
 Reference value :  1.68793e-06
 Reference value :  1.75020e-06
 Reference value :  1.78179e-06
 Reference value :  1.84383e-06
 Reference value :  1.87758e-06
 Reference value :  1.96878e-06
 Reference value :  2.00282e-06
 Reference value :  2.06263e-06
 Reference value :  2.12521e-06
 Reference value :  2.18780e-06
 Reference value :  2.23513e-06
 Reference value :  2.28153e-06
 Reference value :  2.31952e-06
 Reference value :  2.37748e-06
 Reference value :  2.43859e-06
 Reference value :  2.50019e-06
 Reference value :  2.53161e-06
 Reference value :  2.59382e-06
 Reference value :  2.62776e-06
 Reference value :  2.68984e-06
 Reference value :  2.75030e-06
 Reference value :  2.78759e-06
 Reference value :  2.84395e-06
 Reference value :  2.87766e-06
 Reference value :  2.96877e-06
 Reference value :  3.00256e-06
 Reference value :  3.03487e-06
 Reference value :  3.11795e-06
 Reference value :  3.18753e-06
 Reference value :  3.21916e-06
 Reference value :  3.28138e-06
 Reference value :  3.32208e-06
 Reference value :  3.37759e-06
 Reference value :  3.43977e-06
 Reference value :  3.50029e-06
 Reference value :  3.53833e-06
 Reference value :  3.59385e-06
 Reference value :  3.64161e-06
 Reference value :  3.68992e-06
 Reference value :  3.75061e-06
 Reference value :  3.81269e-06
 Reference value :  3.84456e-06
 Reference value :  3.90640e-06
 Reference value :  3.96882e-06
 Reference value :  4.00268e-06
 Reference value :  4.06268e-06
 Reference value :  4.12536e-06
 Reference value :  4.18980e-06
 Reference value :  4.25033e-06
 Reference value :  4.31277e-06
 Reference value :  4.35076e-06
 Reference value :  4.40631e-06
 Reference value :  4.44001e-06
 Reference value :  4.50041e-06
 Reference value :  4.56270e-06
 Reference value :  4.62501e-06
 Reference value :  4.66347e-06
 Reference value :  4.71893e-06
 Reference value :  4.77969e-06
 Reference value :  4.81507e-06
 Reference value :  4.87538e-06
 Reference value :  4.91800e-06
 Reference value :  5.00003e-06
 Reference value :  5.03127e-06
 Reference value :  5.09379e-06
 Reference value :  5.12571e-06
 Reference value :  5.18824e-06
 Reference value :  5.25011e-06
 Reference value :  5.28170e-06
 Reference value :  5.34389e-06
 Reference value :  5.38961e-06
 Reference value :  5.43979e-06
 Reference value :  5.48456e-06
 Reference value :  5.53133e-06
 Reference value :  5.56606e-06
 Reference value :  5.62752e-06
 Reference value :  5.68803e-06
 Reference value :  5.75011e-06
 Reference value :  5.78176e-06
 Reference value :  5.84384e-06
 Reference value :  5.87951e-06
 Reference value :  5.93807e-06
 Reference value :  6.00207e-06
 Reference value :  6.03167e-06
 Reference value :  6.11998e-06
 Reference value :  6.18753e-06
 Reference value :  6.21932e-06
 Reference value :  6.28138e-06
 Reference value :  6.32015e-06
 Reference value :  6.37727e-06
 Reference value :  6.43760e-06
 Reference value :  6.46921e-06
 Reference value :  6.53134e-06
 Reference value :  6.56610e-06
 Reference value :  6.62728e-06
 Reference value :  6.68769e-06
 Reference value :  6.71917e-06
 Reference value :  6.78139e-06
 Reference value :  6.84380e-06
 Reference value :  6.87754e-06
 Reference value :  6.93770e-06
 Reference value :  7.00029e-06
 Reference value :  7.03138e-06
 Reference value :  7.09395e-06
 Reference value :  7.15655e-06
 Reference value :  7.18983e-06
 Reference value :  7.25020e-06
 Reference value :  7.28164e-06
 Reference value :  7.33628e-06
 Reference value :  7.37739e-06
 Reference value :  7.43775e-06
 Reference value :  7.46913e-06
 Reference value :  7.53130e-06
 Reference value :  7.56526e-06
 Reference value :  7.62549e-06
 Reference value :  7.68751e-06
 Reference value :  7.71893e-06
 Reference value :  7.77964e-06
 Reference value :  7.81499e-06
 Reference value :  7.87536e-06
 Reference value :  7.92340e-06
 Reference value :  7.99700e-06
 Reference value :  8.00895e-06
 Reference value :  8.07472e-06
 Reference value :  8.14522e-06
 Reference value :  8.18785e-06
 Reference value :  8.23098e-06
 Reference value :  8.28149e-06
 Reference value :  8.31752e-06
 Reference value :  8.37533e-06
 Reference value :  8.40665e-06
 Reference value :  8.46876e-06
 Reference value :  8.50252e-06
 Reference value :  8.56293e-06
 Reference value :  8.61587e-06
 Reference value :  8.65642e-06
 Reference value :  8.70118e-06
 Reference value :  8.75243e-06
 Reference value :  8.81278e-06
 Reference value :  8.84427e-06
 Reference value :  8.90630e-06
 Reference value :  8.96621e-06
 Reference value :  9.00250e-06
 Reference value :  9.06261e-06
 Reference value :  9.12533e-06
 Reference value :  9.18799e-06
 Reference value :  9.25013e-06
 Reference value :  9.31260e-06
 Reference value :  9.34401e-06
 Reference value :  9.37868e-06
 Reference value :  9.43840e-06
 Reference value :  9.47656e-06
 Reference value :  9.53140e-06
 Reference value :  9.57578e-06
 Reference value :  9.62748e-06
 Reference value :  9.68788e-06
 Reference value :  9.75007e-06
 Reference value :  9.78157e-06
 Reference value :  9.84383e-06
 Reference value :  9.87765e-06
 Reference value :  9.93839e-06
 Reference value :  1.00023e-05
 Reference value :  1.00317e-05
 Reference value :  1.00946e-05
 Reference value :  1.01783e-05
 Reference value :  1.02190e-05
 Reference value :  1.02813e-05
 Reference value :  1.03151e-05
 Reference value :  1.03755e-05
 Reference value :  1.04375e-05
 Reference value :  1.04689e-05
 Reference value :  1.05203e-05
 Reference value :  1.05650e-05
 Reference value :  1.06253e-05
 Reference value :  1.06573e-05
 Reference value :  1.07189e-05
 Reference value :  1.07574e-05
 Reference value :  1.08149e-05
 Reference value :  1.08753e-05
 Reference value :  1.09065e-05
 Reference value :  1.09689e-05
 Reference value :  1.10027e-05
 Reference value :  1.10628e-05
 Reference value :  1.11255e-05
 Reference value :  1.11877e-05
 Reference value :  1.12194e-05
 Reference value :  1.12814e-05
 Reference value :  1.13150e-05
 Reference value :  1.13754e-05
 Reference value :  1.14376e-05
 Reference value :  1.14693e-05
 Reference value :  1.15313e-05
 Reference value :  1.15651e-05
 Reference value :  1.16254e-05
 Reference value :  1.16875e-05
 Reference value :  1.17189e-05
 Reference value :  1.17701e-05
 Reference value :  1.18150e-05
 Reference value :  1.18754e-05
 Reference value :  1.19067e-05
 Reference value :  1.19693e-05
 Reference value :  1.20313e-05
 Reference value :  1.20938e-05
 Reference value :  1.21564e-05
 Reference value :  1.21900e-05
 Reference value :  1.22503e-05
 Reference value :  1.23125e-05
 Reference value :  1.23440e-05
 Reference value :  1.23808e-05
 Reference value :  1.24400e-05
 Reference value :  1.25004e-05
 Reference value :  1.25626e-05
 Reference value :  1.25939e-05
 Reference value :  1.26444e-05
 Reference value :  1.26899e-05
 Reference value :  1.27503e-05
 Reference value :  1.28126e-05
 Reference value :  1.28442e-05
 Reference value :  1.28822e-05
 Reference value :  1.29400e-05
 Reference value :  1.30025e-05
 Reference value :  1.30626e-05
 Reference value :  1.31252e-05
 Reference value :  1.31879e-05
 Reference value :  1.32501e-05
 Reference value :  1.32816e-05
 Reference value :  1.33264e-05
 Reference value :  1.33757e-05
 Reference value :  1.34259e-05
 Reference value :  1.34689e-05
 Reference value :  1.35027e-05
 Reference value :  1.35648e-05
 Reference value :  1.36252e-05
 Reference value :  1.36802e-05
 Reference value :  1.37189e-05
 Reference value :  1.37813e-05
 Reference value :  1.38151e-05
 Reference value :  1.38773e-05
 Reference value :  1.39376e-05
 Reference value :  1.40002e-05
 Reference value :  1.40314e-05
 Reference value :  1.40938e-05
 Reference value :  1.41564e-05
 Reference value :  1.42153e-05
 Reference value :  1.42529e-05
 Reference value :  1.43127e-05
 Reference value :  1.43440e-05
 Reference value :  1.43777e-05
 Reference value :  1.44378e-05
 Reference value :  1.44823e-05
 Reference value :  1.45313e-05
 Reference value :  1.45654e-05
 Reference value :  1.46273e-05
 Reference value :  1.46876e-05
 Reference value :  1.47190e-05
 Reference value :  1.47813e-05
 Reference value :  1.48150e-05
 Reference value :  1.48752e-05
 Reference value :  1.49066e-05
 Reference value :  1.49691e-05
 Reference value :  1.50064e-05
 Reference value :  1.50631e-05
 Reference value :  1.51278e-05
 Reference value :  1.51887e-05
 Reference value :  1.52501e-05
 Reference value :  1.52816e-05
 Reference value :  1.53209e-05
 Reference value :  1.53752e-05
 Reference value :  1.54065e-05
 Reference value :  1.54456e-05
 Reference value :  1.55025e-05
 Reference value :  1.55628e-05
 Reference value :  1.56250e-05
 Reference value :  1.56565e-05
 Reference value :  1.57188e-05
 Reference value :  1.57526e-05
 Reference value :  1.58133e-05
 Reference value :  1.58752e-05
 Reference value :  1.59067e-05
 Reference value :  1.59744e-05
 Reference value :  1.60138e-05
 Reference value :  1.60641e-05
 Reference value :  1.61492e-05
 Reference value :  1.61899e-05
 Reference value :  1.62504e-05
 Reference value :  1.62821e-05
 Reference value :  1.63438e-05
 Reference value :  1.63775e-05
 Reference value :  1.64378e-05
 Reference value :  1.64722e-05
 Reference value :  1.65313e-05
 Reference value :  1.65674e-05
 Reference value :  1.66274e-05
 Reference value :  1.66878e-05
 Reference value :  1.67194e-05
 Reference value :  1.67814e-05
 Reference value :  1.68438e-05
 Reference value :  1.68776e-05
 Reference value :  1.69379e-05
 Reference value :  1.70006e-05
 Reference value :  1.70315e-05
 Reference value :  1.70939e-05
 Reference value :  1.71567e-05
 Reference value :  1.72188e-05
 Reference value :  1.72530e-05
 Reference value :  1.73129e-05
 Reference value :  1.73732e-05
 Reference value :  1.74063e-05
 Reference value :  1.74399e-05
 Reference value :  1.75001e-05
 Reference value :  1.75315e-05
 Reference value :  1.75879e-05
 Reference value :  1.76274e-05
 Reference value :  1.76877e-05
 Reference value :  1.77192e-05
 Reference value :  1.77813e-05
 Reference value :  1.78152e-05
 Reference value :  1.78773e-05
 Reference value :  1.79378e-05
 Reference value :  1.80004e-05
 Reference value :  1.80314e-05
 Reference value :  1.80939e-05
 Reference value :  1.81566e-05
 Reference value :  1.82188e-05
 Reference value :  1.82540e-05
 Reference value :  1.83131e-05
 Reference value :  1.83751e-05
 Reference value :  1.84065e-05
 Reference value :  1.84688e-05
 Reference value :  1.85027e-05
 Reference value :  1.85648e-05
 Reference value :  1.86252e-05
 Reference value :  1.86566e-05
 Reference value :  1.87188e-05
 Reference value :  1.87526e-05
 Reference value :  1.88128e-05
 Reference value :  1.88443e-05
 Reference value :  1.89063e-05
 Reference value :  1.89688e-05
 Reference value :  1.90028e-05
 Reference value :  1.90627e-05
 Reference value :  1.91251e-05
 Reference value :  1.91877e-05
 Reference value :  1.92191e-05
 Reference value :  1.92813e-05
 Reference value :  1.93149e-05
 Reference value :  1.93754e-05
 Reference value :  1.94376e-05
 Reference value :  1.94691e-05
 Reference value :  1.95313e-05
 Reference value :  1.95668e-05
 Reference value :  1.96274e-05
 Reference value :  1.96878e-05
 Reference value :  1.97501e-05
 Reference value :  1.97820e-05
 Reference value :  1.98441e-05
 Reference value :  1.99063e-05
 Reference value :  1.99688e-05
No. of Data Rows : 51453
e1                  =  1.23271e+00
x1                  =  4.32588e+00 at=  2.28139e-06
cd1                 =  2.00000e+00
e2                  =  7.89879e-01
x2                  =  4.31637e+00 at=  3.28139e-06
cd2                 =  3.00000e+00
e128                =  7.31685e-01
x128                =  2.85129e+00 at=  4.28142e-06
cd128               =  1.29000e+02
e129                =  6.73949e-01
x129                =  2.93341e+00 at=  5.28142e-06
cd129               =  1.29000e+02
e255                =  4.33862e-01
x255                =  1.70236e+00 at=  6.28145e-06
cd255               =  2.55000e+02
e256                =  4.01413e-01
x256                =  1.76878e+00 at=  7.28145e-06
cd256               =  2.56000e+02
e257                =  4.62014e-01
x257                =  1.76135e+00 at=  8.28145e-06
cd257               =  2.57000e+02
e384                =  9.20400e-02
x384                =  8.47889e-01 at=  9.31261e-06
cd384               =  3.84000e+02
e511                =  -1.40609e-01
x511                =  1.21479e+00 at=  1.03439e-05
cd511               =  5.11000e+02
e512                =  -3.68112e-03
x512                =  1.27350e+00 at=  1.13439e-05
cd512               =  5.12000e+02
e513                =  -4.62584e-02
x513                =  1.29996e+00 at=  1.23439e-05
cd513               =  5.13000e+02
e640                =  -2.82059e-01
x640                =  1.00098e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -6.33073e-01
x767                =  1.74234e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.77560e-01
x768                =  1.67105e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -5.51197e-01
x769                =  1.67716e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.44640e-01
x896                =  2.52551e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.11043e+00
x1022               =  3.33928e+00 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.68838e-01
x1023               =  3.27180e+00 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30019e+00 at=  1.73149e-05
vreflo              =  3.29981e+00 at=  1.25684e-05
m_terr_t1_lsb = 1.2327140000e+00
m_decerr_t1_lsb = 4.3258820000e+00
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 7.8987860000e-01
m_decerr_t2_lsb = 4.3163680000e+00
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 7.3168500000e-01
m_decerr_t128_lsb = 2.8512920000e+00
m_code_t128 = 1.2900000000e+02
m_terr_t129_lsb = 6.7394930000e-01
m_decerr_t129_lsb = 2.9334080000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.3386200000e-01
m_decerr_t255_lsb = 1.7023640000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.0141280000e-01
m_decerr_t256_lsb = 1.7687850000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.6201350000e-01
m_decerr_t257_lsb = 1.7613450000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 9.2040030000e-02
m_decerr_t384_lsb = 8.4788910000e-01
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -1.406089000e-01
m_decerr_t511_lsb = 1.2147940000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -3.681117000e-03
m_decerr_t512_lsb = 1.2734990000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -4.625837000e-02
m_decerr_t513_lsb = 1.2999610000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -2.820586000e-01
m_decerr_t640_lsb = 1.0009750000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -6.330735000e-01
m_decerr_t767_lsb = 1.7423400000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.775601000e-01
m_decerr_t768_lsb = 1.6710460000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -5.511969000e-01
m_decerr_t769_lsb = 1.6771580000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.446398000e-01
m_decerr_t896_lsb = 2.5255080000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.110431000e+00
m_decerr_t1022_lsb = 3.3392770000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.688378000e-01
m_decerr_t1023_lsb = 3.2718000000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.406812397e-01
m_inl_t128_lsb = -2.274506452e-01
m_inl_t129_lsb = -2.830321849e-01
m_inl_t255_lsb = -2.516952904e-01
m_inl_t256_lsb = -2.819903301e-01
m_inl_t257_lsb = -2.192354699e-01
m_inl_t384_lsb = -3.156305851e-01
m_inl_t511_lsb = -2.747011603e-01
m_inl_t512_lsb = -1.356192170e-01
m_inl_t513_lsb = -1.760423097e-01
m_inl_t640_lsb = -1.382641849e-01
m_inl_t767_lsb = -2.157007301e-01
m_inl_t768_lsb = -5.803316986e-02
m_inl_t769_lsb = -1.295158096e-01
m_inl_t896_lsb = -4.938035479e-02
