
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ moscap_ss_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                          2.97
xsearrp.x1.gp_lo                          2.97
xsearrn.x256.bp                          1.485
xsearrn.x256.gp_in                        2.97
xsearrn.x256.gp_rel                1.48424e-09
xsearrn.x256.gp_hi                        2.97
xsearrn.x256.gp_lo                        2.97
xsearrn.x128.bp                          1.485
xsearrn.x128.gp_in                        2.97
xsearrn.x128.gp_rel                1.48424e-09
xsearrn.x128.gp_hi                        2.97
xsearrn.x128.gp_lo                        2.97
xsearrn.x64.bp                           1.485
xsearrn.x64.gp_in                         2.97
xsearrn.x64.gp_rel                 1.48424e-09
xsearrn.x64.gp_hi                         2.97
xsearrn.x64.gp_lo                         2.97
xsearrn.x32.bp                           1.485
xsearrn.x32.gp_in                         2.97
xsearrn.x32.gp_rel                 1.48424e-09
xsearrn.x32.gp_hi                         2.97
xsearrn.x32.gp_lo                         2.97
xsearrn.x16.bp                           1.485
xsearrn.x16.gp_in                         2.97
xsearrn.x16.gp_rel                 1.48424e-09
xsearrn.x16.gp_hi                         2.97
xsearrn.x16.gp_lo                         2.97
xsearrn.x8.bp                            1.485
xsearrn.x8.gp_in                          2.97
xsearrn.x8.gp_rel                  1.48424e-09
xsearrn.x8.gp_hi                          2.97
xsearrn.x8.gp_lo                          2.97
xsearrn.x4.bp                            1.485
xsearrn.x4.gp_in                          2.97
xsearrn.x4.gp_rel                  1.48424e-09
xsearrn.x4.gp_hi                          2.97
xsearrn.x4.gp_lo                          2.97
xsearrn.x2.bp                            1.485
xsearrn.x2.gp_in                          2.97
xsearrn.x2.gp_rel                  1.48424e-09
xsearrn.x2.gp_hi                          2.97
xsearrn.x2.gp_lo                          2.97
xsearrn.x1.bp                            1.485
xsearrn.x1.gp_in                          2.97
xsearrn.x1.gp_rel                  1.48424e-09
xsearrn.x1.gp_hi                          2.97
xsearrn.x1.gp_lo                          2.97
se_ibias                              0.753672
xsecmp.xpre.ptail                     0.631494
xsecmp.pon                             2.18746
xsecmp.preamp_in1                        1.485
xsecmp.pop                             2.18746
xsecmp.preamp_in2                        1.485
xsecmp.xpre.xrlp.11                    2.96983
xsecmp.xpre.xrlp.21                    2.18763
xsecmp.xpre.xrln.11                    2.96983
xsecmp.xpre.xrln.21                    2.18763
xsecmp.xlat.ltail                       1.5921
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        5.89548e-09
xsecmp.srst                        5.89548e-09
xsecmp.xno1.ps                         2.80172
se_cmpb                                1.24105
xsecmp.xno2.ps                         2.80172
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.48137
se_err                                  510.75
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lref#branch                         5.4728e-11
v.xsecmp.vpn#branch               -1.12448e-28
v.xsecmp.vpp#branch               -3.95957e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                               0
vseinp#branch                      4.47037e-11
vcms#branch                       -4.89754e-11
vrefs#branch                       -5.4728e-11
vddc#branch                       -0.000457301
vddd#branch                       -4.66241e-10
vddt#branch                        -1.2407e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  2.26400e-09
 Reference value :  2.90984e-09
 Reference value :  3.12961e-08
 Reference value :  6.25650e-08
 Reference value :  9.37922e-08
 Reference value :  1.12302e-07
 Reference value :  1.51978e-07
 Reference value :  1.57483e-07
 Reference value :  1.89765e-07
 Reference value :  2.18838e-07
 Reference value :  2.50100e-07
 Reference value :  2.52901e-07
 Reference value :  2.81381e-07
 Reference value :  3.12601e-07
 Reference value :  3.14960e-07
 Reference value :  3.43890e-07
 Reference value :  3.75200e-07
 Reference value :  3.77695e-07
 Reference value :  4.06464e-07
 Reference value :  4.37608e-07
 Reference value :  4.40037e-07
 Reference value :  4.68860e-07
 Reference value :  5.00200e-07
 Reference value :  5.02599e-07
 Reference value :  5.31397e-07
 Reference value :  5.62717e-07
 Reference value :  5.65306e-07
 Reference value :  5.94274e-07
 Reference value :  6.25000e-07
 Reference value :  6.27342e-07
 Reference value :  6.56320e-07
 Reference value :  6.87637e-07
 Reference value :  6.90005e-07
 Reference value :  7.18957e-07
 Reference value :  7.50290e-07
 Reference value :  7.57345e-07
 Reference value :  7.81748e-07
 Reference value :  8.12717e-07
 Reference value :  8.15207e-07
 Reference value :  8.43950e-07
 Reference value :  8.73619e-07
 Reference value :  8.77428e-07
 Reference value :  9.06351e-07
 Reference value :  9.37700e-07
 Reference value :  9.68833e-07
 Reference value :  1.00011e-06
 Reference value :  1.00250e-06
 Reference value :  1.03126e-06
 Reference value :  1.03389e-06
 Reference value :  1.06469e-06
 Reference value :  1.09436e-06
 Reference value :  1.12520e-06
 Reference value :  1.15626e-06
 Reference value :  1.15678e-06
 Reference value :  1.18792e-06
 Reference value :  1.21876e-06
 Reference value :  1.21960e-06
 Reference value :  1.25078e-06
 Reference value :  1.28129e-06
 Reference value :  1.28216e-06
 Reference value :  1.31312e-06
 Reference value :  1.34375e-06
 Reference value :  1.36447e-06
 Reference value :  1.37742e-06
 Reference value :  1.40635e-06
 Reference value :  1.43769e-06
 Reference value :  1.44009e-06
 Reference value :  1.46898e-06
 Reference value :  1.50040e-06
 Reference value :  1.50357e-06
 Reference value :  1.53194e-06
 Reference value :  1.56355e-06
 Reference value :  1.59379e-06
 Reference value :  1.62510e-06
 Reference value :  1.62749e-06
 Reference value :  1.65644e-06
 Reference value :  1.68779e-06
 Reference value :  1.69141e-06
 Reference value :  1.71958e-06
 Reference value :  1.75052e-06
 Reference value :  1.75243e-06
 Reference value :  1.78135e-06
 Reference value :  1.80706e-06
 Reference value :  1.81489e-06
 Reference value :  1.84385e-06
 Reference value :  1.86634e-06
 Reference value :  1.87738e-06
 Reference value :  1.90634e-06
 Reference value :  1.93769e-06
 Reference value :  1.96880e-06
 Reference value :  2.00006e-06
 Reference value :  2.00245e-06
 Reference value :  2.02280e-06
 Reference value :  2.03217e-06
 Reference value :  2.06338e-06
 Reference value :  2.09427e-06
 Reference value :  2.12520e-06
 Reference value :  2.15635e-06
 Reference value :  2.15723e-06
 Reference value :  2.18765e-06
 Reference value :  2.18792e-06
 Reference value :  2.18977e-06
 Reference value :  2.19010e-06
 Reference value :  2.21880e-06
 Reference value :  2.21916e-06
 Reference value :  2.23413e-06
 Reference value :  2.25023e-06
 Reference value :  2.25284e-06
 Reference value :  2.28129e-06
 Reference value :  2.28157e-06
 Reference value :  2.28216e-06
 Reference value :  2.30653e-06
 Reference value :  2.31351e-06
 Reference value :  2.32008e-06
 Reference value :  2.34480e-06
 Reference value :  2.37726e-06
 Reference value :  2.38631e-06
 Reference value :  2.40630e-06
 Reference value :  2.40895e-06
 Reference value :  2.43977e-06
 Reference value :  2.46881e-06
 Reference value :  2.50006e-06
 Reference value :  2.50250e-06
 Reference value :  2.53137e-06
 Reference value :  2.56270e-06
 Reference value :  2.56531e-06
 Reference value :  2.59432e-06
 Reference value :  2.62595e-06
 Reference value :  2.65629e-06
 Reference value :  2.68756e-06
 Reference value :  2.68998e-06
 Reference value :  2.71894e-06
 Reference value :  2.75020e-06
 Reference value :  2.75274e-06
 Reference value :  2.78178e-06
 Reference value :  2.81273e-06
 Reference value :  2.81526e-06
 Reference value :  2.84407e-06
 Reference value :  2.84471e-06
 Reference value :  2.87526e-06
 Reference value :  2.87788e-06
 Reference value :  2.90735e-06
 Reference value :  2.93803e-06
 Reference value :  2.96900e-06
 Reference value :  3.00034e-06
 Reference value :  3.00290e-06
 Reference value :  3.03136e-06
 Reference value :  3.06265e-06
 Reference value :  3.09384e-06
 Reference value :  3.09495e-06
 Reference value :  3.12631e-06
 Reference value :  3.15685e-06
 Reference value :  3.18804e-06
 Reference value :  3.21879e-06
 Reference value :  3.23683e-06
 Reference value :  3.25088e-06
 Reference value :  3.28129e-06
 Reference value :  3.28216e-06
 Reference value :  3.31316e-06
 Reference value :  3.34375e-06
 Reference value :  3.36848e-06
 Reference value :  3.37743e-06
 Reference value :  3.40626e-06
 Reference value :  3.42216e-06
 Reference value :  3.43981e-06
 Reference value :  3.46880e-06
 Reference value :  3.50006e-06
 Reference value :  3.50245e-06
 Reference value :  3.53136e-06
 Reference value :  3.56269e-06
 Reference value :  3.56509e-06
 Reference value :  3.59395e-06
 Reference value :  3.62535e-06
 Reference value :  3.63039e-06
 Reference value :  3.65629e-06
 Reference value :  3.65794e-06
 Reference value :  3.68977e-06
 Reference value :  3.71882e-06
 Reference value :  3.71966e-06
 Reference value :  3.75020e-06
 Reference value :  3.75227e-06
 Reference value :  3.75254e-06
 Reference value :  3.77714e-06
 Reference value :  3.78151e-06
 Reference value :  3.79332e-06
 Reference value :  3.81270e-06
 Reference value :  3.81494e-06
 Reference value :  3.84380e-06
 Reference value :  3.84545e-06
 Reference value :  3.87542e-06
 Reference value :  3.87756e-06
 Reference value :  3.90629e-06
 Reference value :  3.90662e-06
 Reference value :  3.93753e-06
 Reference value :  3.93796e-06
 Reference value :  3.95019e-06
 Reference value :  3.96912e-06
 Reference value :  4.00038e-06
 Reference value :  4.00290e-06
 Reference value :  4.03142e-06
 Reference value :  4.06276e-06
 Reference value :  4.09395e-06
 Reference value :  4.12520e-06
 Reference value :  4.15626e-06
 Reference value :  4.15645e-06
 Reference value :  4.15671e-06
 Reference value :  4.18790e-06
 Reference value :  4.21876e-06
 Reference value :  4.22692e-06
 Reference value :  4.25271e-06
 Reference value :  4.28134e-06
 Reference value :  4.31261e-06
 Reference value :  4.31505e-06
 Reference value :  4.34388e-06
 Reference value :  4.35362e-06
 Reference value :  4.37566e-06
 Reference value :  4.38034e-06
 Reference value :  4.40666e-06
 Reference value :  4.43770e-06
 Reference value :  4.44011e-06
 Reference value :  4.46901e-06
 Reference value :  4.49186e-06
 Reference value :  4.50019e-06
 Reference value :  4.50045e-06
 Reference value :  4.50244e-06
 Reference value :  4.50400e-06
 Reference value :  4.53133e-06
 Reference value :  4.53177e-06
 Reference value :  4.56260e-06
 Reference value :  4.56477e-06
 Reference value :  4.56542e-06
 Reference value :  4.59392e-06
 Reference value :  4.62507e-06
 Reference value :  4.62520e-06
 Reference value :  4.62612e-06
 Reference value :  4.65628e-06
 Reference value :  4.68756e-06
 Reference value :  4.69001e-06
 Reference value :  4.71899e-06
 Reference value :  4.75015e-06
 Reference value :  4.75241e-06
 Reference value :  4.78140e-06
 Reference value :  4.81270e-06
 Reference value :  4.81516e-06
 Reference value :  4.84418e-06
 Reference value :  4.87542e-06
 Reference value :  4.87910e-06
 Reference value :  4.90679e-06
 Reference value :  4.93839e-06
 Reference value :  4.96898e-06
 Reference value :  5.00039e-06
 Reference value :  5.00289e-06
 Reference value :  5.03137e-06
 Reference value :  5.06269e-06
 Reference value :  5.09384e-06
 Reference value :  5.09430e-06
 Reference value :  5.12518e-06
 Reference value :  5.15633e-06
 Reference value :  5.18332e-06
 Reference value :  5.18985e-06
 Reference value :  5.21891e-06
 Reference value :  5.25015e-06
 Reference value :  5.25294e-06
 Reference value :  5.28145e-06
 Reference value :  5.31261e-06
 Reference value :  5.31501e-06
 Reference value :  5.34392e-06
 Reference value :  5.37531e-06
 Reference value :  5.37814e-06
 Reference value :  5.40648e-06
 Reference value :  5.43765e-06
 Reference value :  5.43999e-06
 Reference value :  5.46886e-06
 Reference value :  5.50003e-06
 Reference value :  5.50244e-06
 Reference value :  5.53135e-06
 Reference value :  5.56260e-06
 Reference value :  5.56501e-06
 Reference value :  5.59387e-06
 Reference value :  5.62519e-06
 Reference value :  5.62759e-06
 Reference value :  5.65662e-06
 Reference value :  5.68806e-06
 Reference value :  5.71597e-06
 Reference value :  5.71883e-06
 Reference value :  5.75001e-06
 Reference value :  5.75248e-06
 Reference value :  5.78147e-06
 Reference value :  5.80727e-06
 Reference value :  5.81489e-06
 Reference value :  5.84381e-06
 Reference value :  5.84624e-06
 Reference value :  5.87565e-06
 Reference value :  5.88071e-06
 Reference value :  5.90769e-06
 Reference value :  5.93956e-06
 Reference value :  5.96902e-06
 Reference value :  6.00020e-06
 Reference value :  6.00258e-06
 Reference value :  6.03126e-06
 Reference value :  6.06253e-06
 Reference value :  6.09378e-06
 Reference value :  6.11180e-06
 Reference value :  6.15401e-06
 Reference value :  6.15812e-06
 Reference value :  6.18977e-06
 Reference value :  6.21885e-06
 Reference value :  6.25012e-06
 Reference value :  6.25297e-06
 Reference value :  6.28148e-06
 Reference value :  6.31293e-06
 Reference value :  6.31502e-06
 Reference value :  6.34384e-06
 Reference value :  6.37512e-06
 Reference value :  6.37749e-06
 Reference value :  6.40639e-06
 Reference value :  6.43761e-06
 Reference value :  6.44000e-06
 Reference value :  6.46883e-06
 Reference value :  6.50015e-06
 Reference value :  6.50248e-06
 Reference value :  6.53135e-06
 Reference value :  6.56270e-06
 Reference value :  6.56511e-06
 Reference value :  6.59395e-06
 Reference value :  6.62537e-06
 Reference value :  6.63257e-06
 Reference value :  6.66008e-06
 Reference value :  6.68977e-06
 Reference value :  6.71882e-06
 Reference value :  6.75012e-06
 Reference value :  6.75254e-06
 Reference value :  6.78145e-06
 Reference value :  6.81276e-06
 Reference value :  6.82358e-06
 Reference value :  6.84465e-06
 Reference value :  6.87726e-06
 Reference value :  6.90627e-06
 Reference value :  6.90679e-06
 Reference value :  6.93801e-06
 Reference value :  6.96895e-06
 Reference value :  7.00031e-06
 Reference value :  7.00274e-06
 Reference value :  7.03132e-06
 Reference value :  7.06251e-06
 Reference value :  7.09377e-06
 Reference value :  7.09455e-06
 Reference value :  7.12520e-06
 Reference value :  7.15630e-06
 Reference value :  7.16896e-06
 Reference value :  7.18985e-06
 Reference value :  7.21882e-06
 Reference value :  7.21924e-06
 Reference value :  7.25037e-06
 Reference value :  7.26072e-06
 Reference value :  7.28170e-06
 Reference value :  7.31265e-06
 Reference value :  7.31504e-06
 Reference value :  7.34382e-06
 Reference value :  7.34441e-06
 Reference value :  7.37520e-06
 Reference value :  7.37751e-06
 Reference value :  7.40639e-06
 Reference value :  7.43751e-06
 Reference value :  7.43987e-06
 Reference value :  7.46883e-06
 Reference value :  7.50014e-06
 Reference value :  7.50254e-06
 Reference value :  7.53146e-06
 Reference value :  7.56290e-06
 Reference value :  7.57858e-06
 Reference value :  7.61108e-06
 Reference value :  7.62728e-06
 Reference value :  7.65632e-06
 Reference value :  7.68760e-06
 Reference value :  7.68995e-06
 Reference value :  7.71894e-06
 Reference value :  7.75034e-06
 Reference value :  7.75944e-06
 Reference value :  7.78269e-06
 Reference value :  7.81477e-06
 Reference value :  7.84384e-06
 Reference value :  7.87506e-06
 Reference value :  7.87744e-06
 Reference value :  7.90633e-06
 Reference value :  7.93760e-06
 Reference value :  7.96876e-06
 Reference value :  7.98350e-06
 Reference value :  8.00231e-06
 Reference value :  8.00356e-06
 Reference value :  8.03128e-06
 Reference value :  8.04224e-06
 Reference value :  8.07548e-06
 Reference value :  8.09415e-06
 Reference value :  8.12503e-06
 Reference value :  8.15628e-06
 Reference value :  8.16096e-06
 Reference value :  8.18977e-06
 Reference value :  8.21885e-06
 Reference value :  8.25010e-06
 Reference value :  8.25293e-06
 Reference value :  8.28145e-06
 Reference value :  8.31265e-06
 Reference value :  8.31505e-06
 Reference value :  8.34382e-06
 Reference value :  8.34613e-06
 Reference value :  8.37727e-06
 Reference value :  8.40628e-06
 Reference value :  8.40707e-06
 Reference value :  8.43798e-06
 Reference value :  8.43977e-06
 Reference value :  8.44005e-06
 Reference value :  8.46571e-06
 Reference value :  8.46893e-06
 Reference value :  8.47895e-06
 Reference value :  8.50020e-06
 Reference value :  8.50227e-06
 Reference value :  8.50430e-06
 Reference value :  8.53137e-06
 Reference value :  8.56079e-06
 Reference value :  8.56308e-06
 Reference value :  8.56508e-06
 Reference value :  8.58639e-06
 Reference value :  8.60914e-06
 Reference value :  8.62734e-06
 Reference value :  8.65631e-06
 Reference value :  8.68762e-06
 Reference value :  8.69005e-06
 Reference value :  8.71883e-06
 Reference value :  8.75001e-06
 Reference value :  8.75247e-06
 Reference value :  8.78145e-06
 Reference value :  8.81271e-06
 Reference value :  8.81552e-06
 Reference value :  8.84427e-06
 Reference value :  8.87526e-06
 Reference value :  8.87779e-06
 Reference value :  8.90651e-06
 Reference value :  8.93768e-06
 Reference value :  8.96881e-06
 Reference value :  9.00003e-06
 Reference value :  9.00046e-06
 Reference value :  9.00234e-06
 Reference value :  9.00263e-06
 Reference value :  9.00514e-06
 Reference value :  9.03142e-06
 Reference value :  9.06253e-06
 Reference value :  9.06346e-06
 Reference value :  9.09397e-06
 Reference value :  9.12510e-06
 Reference value :  9.12721e-06
 Reference value :  9.15653e-06
 Reference value :  9.18760e-06
 Reference value :  9.18977e-06
 Reference value :  9.19054e-06
 Reference value :  9.21895e-06
 Reference value :  9.24492e-06
 Reference value :  9.25285e-06
 Reference value :  9.28136e-06
 Reference value :  9.31268e-06
 Reference value :  9.31509e-06
 Reference value :  9.34393e-06
 Reference value :  9.37512e-06
 Reference value :  9.37753e-06
 Reference value :  9.38681e-06
 Reference value :  9.40715e-06
 Reference value :  9.43858e-06
 Reference value :  9.46592e-06
 Reference value :  9.46929e-06
 Reference value :  9.47611e-06
 Reference value :  9.50043e-06
 Reference value :  9.50255e-06
 Reference value :  9.53137e-06
 Reference value :  9.56269e-06
 Reference value :  9.56514e-06
 Reference value :  9.59396e-06
 Reference value :  9.62537e-06
 Reference value :  9.63203e-06
 Reference value :  9.66014e-06
 Reference value :  9.68982e-06
 Reference value :  9.71883e-06
 Reference value :  9.75010e-06
 Reference value :  9.75247e-06
 Reference value :  9.78140e-06
 Reference value :  9.81256e-06
 Reference value :  9.81496e-06
 Reference value :  9.84395e-06
 Reference value :  9.87522e-06
 Reference value :  9.87787e-06
 Reference value :  9.90655e-06
 Reference value :  9.93793e-06
 Reference value :  9.96890e-06
 Reference value :  1.00002e-05
 Reference value :  1.00027e-05
 Reference value :  1.00313e-05
 Reference value :  1.00626e-05
 Reference value :  1.00938e-05
 Reference value :  1.01251e-05
 Reference value :  1.01563e-05
 Reference value :  1.01864e-05
 Reference value :  1.01900e-05
 Reference value :  1.02189e-05
 Reference value :  1.02502e-05
 Reference value :  1.02531e-05
 Reference value :  1.02817e-05
 Reference value :  1.03131e-05
 Reference value :  1.03310e-05
 Reference value :  1.03442e-05
 Reference value :  1.03753e-05
 Reference value :  1.03773e-05
 Reference value :  1.04063e-05
 Reference value :  1.04376e-05
 Reference value :  1.04399e-05
 Reference value :  1.04688e-05
 Reference value :  1.05001e-05
 Reference value :  1.05025e-05
 Reference value :  1.05313e-05
 Reference value :  1.05626e-05
 Reference value :  1.05650e-05
 Reference value :  1.05939e-05
 Reference value :  1.06252e-05
 Reference value :  1.06277e-05
 Reference value :  1.06568e-05
 Reference value :  1.06882e-05
 Reference value :  1.07188e-05
 Reference value :  1.07501e-05
 Reference value :  1.07525e-05
 Reference value :  1.07814e-05
 Reference value :  1.08127e-05
 Reference value :  1.08152e-05
 Reference value :  1.08442e-05
 Reference value :  1.08755e-05
 Reference value :  1.08808e-05
 Reference value :  1.09067e-05
 Reference value :  1.09376e-05
 Reference value :  1.09424e-05
 Reference value :  1.09694e-05
 Reference value :  1.09874e-05
 Reference value :  1.10023e-05
 Reference value :  1.10049e-05
 Reference value :  1.10318e-05
 Reference value :  1.10630e-05
 Reference value :  1.10940e-05
 Reference value :  1.11252e-05
 Reference value :  1.11564e-05
 Reference value :  1.11853e-05
 Reference value :  1.11899e-05
 Reference value :  1.12188e-05
 Reference value :  1.12220e-05
 Reference value :  1.12514e-05
 Reference value :  1.12813e-05
 Reference value :  1.12871e-05
 Reference value :  1.13148e-05
 Reference value :  1.13438e-05
 Reference value :  1.13443e-05
 Reference value :  1.13755e-05
 Reference value :  1.13884e-05
 Reference value :  1.14080e-05
 Reference value :  1.14398e-05
