
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_lo                          3.63
xsearrn.x256.bp                          1.815
xsearrn.x256.gp_in                        3.63
xsearrn.x256.gp_rel                3.59154e-09
xsearrn.x256.gp_hi                        3.63
xsearrn.x256.gp_lo                        3.63
xsearrn.x128.bp                          1.815
xsearrn.x128.gp_in                        3.63
xsearrn.x128.gp_rel                3.59154e-09
xsearrn.x128.gp_hi                        3.63
xsearrn.x128.gp_lo                        3.63
xsearrn.x64.bp                           1.815
xsearrn.x64.gp_in                         3.63
xsearrn.x64.gp_rel                 3.59154e-09
xsearrn.x64.gp_hi                         3.63
xsearrn.x64.gp_lo                         3.63
xsearrn.x32.bp                           1.815
xsearrn.x32.gp_in                         3.63
xsearrn.x32.gp_rel                 3.59154e-09
xsearrn.x32.gp_hi                         3.63
xsearrn.x32.gp_lo                         3.63
xsearrn.x16.bp                           1.815
xsearrn.x16.gp_in                         3.63
xsearrn.x16.gp_rel                 3.59154e-09
xsearrn.x16.gp_hi                         3.63
xsearrn.x16.gp_lo                         3.63
xsearrn.x8.bp                            1.815
xsearrn.x8.gp_in                          3.63
xsearrn.x8.gp_rel                  3.59154e-09
xsearrn.x8.gp_hi                          3.63
xsearrn.x8.gp_lo                          3.63
xsearrn.x4.bp                            1.815
xsearrn.x4.gp_in                          3.63
xsearrn.x4.gp_rel                  3.59154e-09
xsearrn.x4.gp_hi                          3.63
xsearrn.x4.gp_lo                          3.63
xsearrn.x2.bp                            1.815
xsearrn.x2.gp_in                          3.63
xsearrn.x2.gp_rel                  3.59154e-09
xsearrn.x2.gp_hi                          3.63
xsearrn.x2.gp_lo                          3.63
xsearrn.x1.bp                            1.815
xsearrn.x1.gp_in                          3.63
xsearrn.x1.gp_rel                  3.59154e-09
xsearrn.x1.gp_hi                          3.63
xsearrn.x1.gp_lo                          3.63
se_ibias                              0.792214
xsecmp.xpre.ptail                     0.868532
xsecmp.pon                             2.80589
xsecmp.preamp_in1                      1.81501
xsecmp.pop                             2.80589
xsecmp.preamp_in2                      1.81501
xsecmp.xpre.xrlp.11                    3.62987
xsecmp.xpre.xrlp.21                    2.80602
xsecmp.xpre.xrln.11                    3.62987
xsecmp.xpre.xrln.21                    2.80602
xsecmp.xlat.ltail                      2.11583
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        1.06027e-08
xsecmp.srst                        1.06027e-08
xsecmp.xno1.ps                         3.39175
se_cmpb                                1.51866
xsecmp.xno2.ps                         3.39175
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                    1.815
se_err                                     512
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lref#branch                        2.24118e-10
v.xsecmp.vpn#branch               -8.50929e-28
v.xsecmp.vpp#branch                2.94422e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     1.11978e-16
vseinp#branch                      1.01079e-09
vcms#branch                       -2.71797e-09
vrefs#branch                      -2.24118e-10
vddc#branch                        -0.00054743
vddd#branch                       -1.53366e-09
vddt#branch                       -4.76806e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.79878e-09
 Reference value :  2.94645e-08
 Reference value :  3.19340e-08
 Reference value :  6.30387e-08
 Reference value :  9.42125e-08
 Reference value :  1.25244e-07
 Reference value :  1.56450e-07
 Reference value :  1.87644e-07
 Reference value :  1.90130e-07
 Reference value :  2.19340e-07
 Reference value :  2.50434e-07
 Reference value :  2.53274e-07
 Reference value :  2.81729e-07
 Reference value :  3.12704e-07
 Reference value :  3.15093e-07
 Reference value :  3.44183e-07
 Reference value :  3.75547e-07
 Reference value :  3.98722e-07
 Reference value :  4.25161e-07
 Reference value :  4.39791e-07
 Reference value :  4.68834e-07
 Reference value :  5.00144e-07
 Reference value :  5.02540e-07
 Reference value :  5.31434e-07
 Reference value :  5.62932e-07
 Reference value :  5.70835e-07
 Reference value :  5.99369e-07
 Reference value :  6.27273e-07
 Reference value :  6.56332e-07
 Reference value :  6.87603e-07
 Reference value :  6.90016e-07
 Reference value :  7.18988e-07
 Reference value :  7.50395e-07
 Reference value :  7.62069e-07
 Reference value :  7.82374e-07
 Reference value :  8.14832e-07
 Reference value :  8.43855e-07
 Reference value :  8.45241e-07
 Reference value :  8.76275e-07
 Reference value :  9.06319e-07
 Reference value :  9.08366e-07
 Reference value :  9.38451e-07
 Reference value :  9.69097e-07
 Reference value :  1.00063e-06
 Reference value :  1.00280e-06
 Reference value :  1.03138e-06
 Reference value :  1.06262e-06
 Reference value :  1.09385e-06
 Reference value :  1.09568e-06
 Reference value :  1.12748e-06
 Reference value :  1.15687e-06
 Reference value :  1.18790e-06
 Reference value :  1.21877e-06
 Reference value :  1.22342e-06
 Reference value :  1.25271e-06
 Reference value :  1.28133e-06
 Reference value :  1.28804e-06
 Reference value :  1.31477e-06
 Reference value :  1.34383e-06
 Reference value :  1.37513e-06
 Reference value :  1.37757e-06
 Reference value :  1.40653e-06
 Reference value :  1.43812e-06
 Reference value :  1.46875e-06
 Reference value :  1.50019e-06
 Reference value :  1.50257e-06
 Reference value :  1.53142e-06
 Reference value :  1.56272e-06
 Reference value :  1.56543e-06
 Reference value :  1.59438e-06
 Reference value :  1.62574e-06
 Reference value :  1.65632e-06
 Reference value :  1.68760e-06
 Reference value :  1.69000e-06
 Reference value :  1.71907e-06
 Reference value :  1.75047e-06
 Reference value :  1.77966e-06
 Reference value :  1.78292e-06
 Reference value :  1.81477e-06
 Reference value :  1.84385e-06
 Reference value :  1.84499e-06
 Reference value :  1.87572e-06
 Reference value :  1.90627e-06
 Reference value :  1.90692e-06
 Reference value :  1.93804e-06
 Reference value :  1.96895e-06
 Reference value :  2.00032e-06
 Reference value :  2.00267e-06
 Reference value :  2.03128e-06
 Reference value :  2.05539e-06
 Reference value :  2.09376e-06
 Reference value :  2.09461e-06
 Reference value :  2.12531e-06
 Reference value :  2.15642e-06
 Reference value :  2.18762e-06
 Reference value :  2.19007e-06
 Reference value :  2.21923e-06
 Reference value :  2.25027e-06
 Reference value :  2.25310e-06
 Reference value :  2.28166e-06
 Reference value :  2.31270e-06
 Reference value :  2.31513e-06
 Reference value :  2.34434e-06
 Reference value :  2.37567e-06
 Reference value :  2.40631e-06
 Reference value :  2.43760e-06
 Reference value :  2.44002e-06
 Reference value :  2.46934e-06
 Reference value :  2.50451e-06
 Reference value :  2.53225e-06
 Reference value :  2.56395e-06
 Reference value :  2.59379e-06
 Reference value :  2.62510e-06
 Reference value :  2.62753e-06
 Reference value :  2.65648e-06
 Reference value :  2.68793e-06
 Reference value :  2.69890e-06
 Reference value :  2.72109e-06
 Reference value :  2.75227e-06
 Reference value :  2.78133e-06
 Reference value :  2.81256e-06
 Reference value :  2.81505e-06
 Reference value :  2.84403e-06
 Reference value :  2.87510e-06
 Reference value :  2.87752e-06
 Reference value :  2.90641e-06
 Reference value :  2.93760e-06
 Reference value :  2.96459e-06
 Reference value :  2.98464e-06
 Reference value :  3.00227e-06
 Reference value :  3.00334e-06
 Reference value :  3.03191e-06
 Reference value :  3.06327e-06
 Reference value :  3.09432e-06
 Reference value :  3.12516e-06
 Reference value :  3.15634e-06
 Reference value :  3.17101e-06
 Reference value :  3.18997e-06
 Reference value :  3.21896e-06
 Reference value :  3.25269e-06
 Reference value :  3.28131e-06
 Reference value :  3.28345e-06
 Reference value :  3.31336e-06
 Reference value :  3.34386e-06
 Reference value :  3.37520e-06
 Reference value :  3.37763e-06
 Reference value :  3.40653e-06
 Reference value :  3.43794e-06
 Reference value :  3.44284e-06
 Reference value :  3.48557e-06
 Reference value :  3.50230e-06
 Reference value :  3.53132e-06
 Reference value :  3.56261e-06
 Reference value :  3.56512e-06
 Reference value :  3.59438e-06
 Reference value :  3.62732e-06
 Reference value :  3.65645e-06
 Reference value :  3.68822e-06
 Reference value :  3.71887e-06
 Reference value :  3.75020e-06
 Reference value :  3.75275e-06
 Reference value :  3.78186e-06
 Reference value :  3.81477e-06
 Reference value :  3.84384e-06
 Reference value :  3.84499e-06
 Reference value :  3.87726e-06
 Reference value :  3.90637e-06
 Reference value :  3.93761e-06
 Reference value :  3.96875e-06
 Reference value :  3.99264e-06
 Reference value :  4.00236e-06
 Reference value :  4.00301e-06
 Reference value :  4.03183e-06
 Reference value :  4.06308e-06
 Reference value :  4.09437e-06
 Reference value :  4.12540e-06
 Reference value :  4.15671e-06
 Reference value :  4.18793e-06
 Reference value :  4.21881e-06
 Reference value :  4.25010e-06
 Reference value :  4.25301e-06
 Reference value :  4.28174e-06
 Reference value :  4.31293e-06
 Reference value :  4.34378e-06
 Reference value :  4.37519e-06
 Reference value :  4.37883e-06
 Reference value :  4.42716e-06
 Reference value :  4.44000e-06
 Reference value :  4.46898e-06
 Reference value :  4.50076e-06
 Reference value :  4.53128e-06
 Reference value :  4.56264e-06
 Reference value :  4.56536e-06
 Reference value :  4.59767e-06
 Reference value :  4.62749e-06
 Reference value :  4.65659e-06
 Reference value :  4.69000e-06
 Reference value :  4.71912e-06
 Reference value :  4.75167e-06
 Reference value :  4.78140e-06
 Reference value :  4.81272e-06
 Reference value :  4.84376e-06
 Reference value :  4.84478e-06
 Reference value :  4.87727e-06
 Reference value :  4.90638e-06
 Reference value :  4.93766e-06
 Reference value :  4.96883e-06
 Reference value :  5.00014e-06
 Reference value :  5.00264e-06
 Reference value :  5.03138e-06
 Reference value :  5.06308e-06
 Reference value :  5.09466e-06
 Reference value :  5.15626e-06
 Reference value :  5.18751e-06
 Reference value :  5.19013e-06
 Reference value :  5.21957e-06
 Reference value :  5.25275e-06
 Reference value :  5.28143e-06
 Reference value :  5.31294e-06
 Reference value :  5.32174e-06
 Reference value :  5.34454e-06
 Reference value :  5.37665e-06
 Reference value :  5.40634e-06
 Reference value :  5.43753e-06
 Reference value :  5.44006e-06
 Reference value :  5.46919e-06
 Reference value :  5.50219e-06
 Reference value :  5.53133e-06
 Reference value :  5.56271e-06
 Reference value :  5.56733e-06
 Reference value :  5.61948e-06
 Reference value :  5.62746e-06
 Reference value :  5.65648e-06
 Reference value :  5.68817e-06
 Reference value :  5.71883e-06
 Reference value :  5.75019e-06
 Reference value :  5.75794e-06
 Reference value :  5.78953e-06
 Reference value :  5.81500e-06
 Reference value :  5.84413e-06
 Reference value :  5.87584e-06
 Reference value :  5.90631e-06
 Reference value :  5.93763e-06
 Reference value :  5.96883e-06
 Reference value :  6.00020e-06
 Reference value :  6.00273e-06
 Reference value :  6.03141e-06
 Reference value :  6.06271e-06
 Reference value :  6.09418e-06
 Reference value :  6.12511e-06
 Reference value :  6.15636e-06
 Reference value :  6.18761e-06
 Reference value :  6.19075e-06
 Reference value :  6.21979e-06
 Reference value :  6.25284e-06
 Reference value :  6.28146e-06
 Reference value :  6.31270e-06
 Reference value :  6.31582e-06
 Reference value :  6.34436e-06
 Reference value :  6.37554e-06
 Reference value :  6.40626e-06
 Reference value :  6.40777e-06
 Reference value :  6.43983e-06
 Reference value :  6.50010e-06
 Reference value :  6.50255e-06
 Reference value :  6.53154e-06
 Reference value :  6.56331e-06
 Reference value :  6.59383e-06
 Reference value :  6.62520e-06
 Reference value :  6.63160e-06
 Reference value :  6.68104e-06
 Reference value :  6.69002e-06
 Reference value :  6.71906e-06
 Reference value :  6.75227e-06
 Reference value :  6.78138e-06
 Reference value :  6.81297e-06
 Reference value :  6.84382e-06
 Reference value :  6.87513e-06
 Reference value :  6.87831e-06
 Reference value :  6.90778e-06
 Reference value :  6.96880e-06
 Reference value :  7.00020e-06
 Reference value :  7.00273e-06
 Reference value :  7.03143e-06
 Reference value :  7.06270e-06
 Reference value :  7.09418e-06
 Reference value :  7.12514e-06
 Reference value :  7.15642e-06
 Reference value :  7.18769e-06
 Reference value :  7.20742e-06
 Reference value :  7.22141e-06
 Reference value :  7.25287e-06
 Reference value :  7.28153e-06
 Reference value :  7.31283e-06
 Reference value :  7.31788e-06
 Reference value :  7.34443e-06
 Reference value :  7.37559e-06
 Reference value :  7.40630e-06
 Reference value :  7.41449e-06
 Reference value :  7.43988e-06
 Reference value :  7.46895e-06
 Reference value :  7.50082e-06
 Reference value :  7.53130e-06
 Reference value :  7.56269e-06
 Reference value :  7.56612e-06
 Reference value :  7.61771e-06
 Reference value :  7.62750e-06
 Reference value :  7.65654e-06
 Reference value :  7.68844e-06
 Reference value :  7.71884e-06
 Reference value :  7.75020e-06
 Reference value :  7.77194e-06
 Reference value :  7.80928e-06
 Reference value :  7.81504e-06
 Reference value :  7.84418e-06
 Reference value :  7.87628e-06
 Reference value :  7.90634e-06
 Reference value :  7.93770e-06
 Reference value :  7.96890e-06
 Reference value :  8.00035e-06
 Reference value :  8.00290e-06
 Reference value :  8.03181e-06
 Reference value :  8.06508e-06
 Reference value :  8.10966e-06
 Reference value :  8.15632e-06
 Reference value :  8.18760e-06
 Reference value :  8.19114e-06
 Reference value :  8.22016e-06
 Reference value :  8.25281e-06
 Reference value :  8.28165e-06
 Reference value :  8.31317e-06
 Reference value :  8.34379e-06
 Reference value :  8.37500e-06
 Reference value :  8.37753e-06
 Reference value :  8.40668e-06
 Reference value :  8.43889e-06
 Reference value :  8.46884e-06
 Reference value :  8.50021e-06
 Reference value :  8.50340e-06
 Reference value :  8.54253e-06
 Reference value :  8.56497e-06
 Reference value :  8.59395e-06
 Reference value :  8.62566e-06
 Reference value :  8.65627e-06
 Reference value :  8.68761e-06
 Reference value :  8.69029e-06
 Reference value :  8.72124e-06
 Reference value :  8.75246e-06
 Reference value :  8.78158e-06
 Reference value :  8.81326e-06
 Reference value :  8.84385e-06
 Reference value :  8.87520e-06
 Reference value :  8.88104e-06
 Reference value :  8.90702e-06
 Reference value :  8.93804e-06
 Reference value :  8.96929e-06
 Reference value :  9.00093e-06
 Reference value :  9.01642e-06
 Reference value :  9.03285e-06
 Reference value :  9.09378e-06
 Reference value :  9.10001e-06
 Reference value :  9.15628e-06
 Reference value :  9.15718e-06
 Reference value :  9.18793e-06
 Reference value :  9.21882e-06
 Reference value :  9.21952e-06
 Reference value :  9.25021e-06
 Reference value :  9.27345e-06
 Reference value :  9.28219e-06
 Reference value :  9.31296e-06
 Reference value :  9.34187e-06
 Reference value :  9.34491e-06
 Reference value :  9.37735e-06
 Reference value :  9.40642e-06
 Reference value :  9.43788e-06
 Reference value :  9.45101e-06
 Reference value :  9.50010e-06
 Reference value :  9.50258e-06
 Reference value :  9.53171e-06
 Reference value :  9.56368e-06
 Reference value :  9.59388e-06
 Reference value :  9.62539e-06
 Reference value :  9.65504e-06
 Reference value :  9.68753e-06
 Reference value :  9.69007e-06
 Reference value :  9.71984e-06
 Reference value :  9.75238e-06
 Reference value :  9.78145e-06
 Reference value :  9.81326e-06
 Reference value :  9.84385e-06
 Reference value :  9.87519e-06
 Reference value :  9.87911e-06
 Reference value :  9.90725e-06
 Reference value :  9.96203e-06
 Reference value :  9.97021e-06
 Reference value :  1.00024e-05
 Reference value :  1.00313e-05
 Reference value :  1.00323e-05
 Reference value :  1.00632e-05
 Reference value :  1.00945e-05
 Reference value :  1.01253e-05
 Reference value :  1.01566e-05
 Reference value :  1.01876e-05
 Reference value :  1.01901e-05
 Reference value :  1.02194e-05
 Reference value :  1.02502e-05
 Reference value :  1.02670e-05
 Reference value :  1.02821e-05
 Reference value :  1.03129e-05
 Reference value :  1.03206e-05
 Reference value :  1.03449e-05
 Reference value :  1.03773e-05
 Reference value :  1.04064e-05
 Reference value :  1.04378e-05
 Reference value :  1.04510e-05
 Reference value :  1.05000e-05
 Reference value :  1.05025e-05
 Reference value :  1.05317e-05
 Reference value :  1.05635e-05
 Reference value :  1.05939e-05
 Reference value :  1.06254e-05
 Reference value :  1.06398e-05
 Reference value :  1.06876e-05
 Reference value :  1.06901e-05
 Reference value :  1.07195e-05
 Reference value :  1.07524e-05
 Reference value :  1.07814e-05
 Reference value :  1.08129e-05
 Reference value :  1.08438e-05
 Reference value :  1.08751e-05
 Reference value :  1.08777e-05
 Reference value :  1.09067e-05
 Reference value :  1.09381e-05
 Reference value :  1.09694e-05
 Reference value :  1.10005e-05
 Reference value :  1.10030e-05
 Reference value :  1.10335e-05
 Reference value :  1.10938e-05
 Reference value :  1.11251e-05
 Reference value :  1.11564e-05
 Reference value :  1.11878e-05
 Reference value :  1.12189e-05
 Reference value :  1.12528e-05
 Reference value :  1.12814e-05
 Reference value :  1.13130e-05
 Reference value :  1.13439e-05
 Reference value :  1.13708e-05
 Reference value :  1.13776e-05
 Reference value :  1.14071e-05
 Reference value :  1.14399e-05
 Reference value :  1.14689e-05
 Reference value :  1.15005e-05
 Reference value :  1.15281e-05
 Reference value :  1.15626e-05
 Reference value :  1.15651e-05
 Reference value :  1.15944e-05
 Reference value :  1.16273e-05
 Reference value :  1.16564e-05
 Reference value :  1.16879e-05
 Reference value :  1.17188e-05
 Reference value :  1.17501e-05
 Reference value :  1.17527e-05
 Reference value :  1.17824e-05
 Reference value :  1.18149e-05
 Reference value :  1.18440e-05
 Reference value :  1.18756e-05
 Reference value :  1.19062e-05
 Reference value :  1.19376e-05
 Reference value :  1.19688e-05
 Reference value :  1.20002e-05
 Reference value :  1.20028e-05
 Reference value :  1.20314e-05
 Reference value :  1.20626e-05
 Reference value :  1.20939e-05
 Reference value :  1.21251e-05
 Reference value :  1.21564e-05
 Reference value :  1.21877e-05
 Reference value :  1.22188e-05
 Reference value :  1.22315e-05
 Reference value :  1.22529e-05
 Reference value :  1.22814e-05
 Reference value :  1.23127e-05
 Reference value :  1.23170e-05
 Reference value :  1.23750e-05
 Reference value :  1.24063e-05
 Reference value :  1.24376e-05
 Reference value :  1.24401e-05
 Reference value :  1.24694e-05
 Reference value :  1.25023e-05
 Reference value :  1.25313e-05
 Reference value :  1.25627e-05
 Reference value :  1.25678e-05
 Reference value :  1.26234e-05
 Reference value :  1.26276e-05
 Reference value :  1.26568e-05
 Reference value :  1.26898e-05
 Reference value :  1.27189e-05
 Reference value :  1.27504e-05
 Reference value :  1.27813e-05
 Reference value :  1.28127e-05
 Reference value :  1.28185e-05
 Reference value :  1.28557e-05
 Reference value :  1.28776e-05
 Reference value :  1.29065e-05
 Reference value :  1.29381e-05
 Reference value :  1.29694e-05
 Reference value :  1.30023e-05
 Reference value :  1.30037e-05
 Reference value :  1.30320e-05
 Reference value :  1.30631e-05
 Reference value :  1.30944e-05
 Reference value :  1.31261e-05
 Reference value :  1.31574e-05
 Reference value :  1.31900e-05
 Reference value :  1.32191e-05
 Reference value :  1.32503e-05
 Reference value :  1.32685e-05
 Reference value :  1.32821e-05
 Reference value :  1.33148e-05
 Reference value :  1.33438e-05
 Reference value :  1.33750e-05
 Reference value :  1.33775e-05
 Reference value :  1.34066e-05
 Reference value :  1.34379e-05
 Reference value :  1.34584e-05
 Reference value :  1.35001e-05
 Reference value :  1.35026e-05
 Reference value :  1.35315e-05
 Reference value :  1.35632e-05
 Reference value :  1.35938e-05
 Reference value :  1.36252e-05
 Reference value :  1.36279e-05
 Reference value :  1.36578e-05
 Reference value :  1.36900e-05
 Reference value :  1.37191e-05
 Reference value :  1.37508e-05
 Reference value :  1.37814e-05
 Reference value :  1.38127e-05
 Reference value :  1.38345e-05
 Reference value :  1.38716e-05
 Reference value :  1.38776e-05
 Reference value :  1.39065e-05
 Reference value :  1.39382e-05
 Reference value :  1.39697e-05
 Reference value :  1.40025e-05
 Reference value :  1.40313e-05
 Reference value :  1.40503e-05
 Reference value :  1.40938e-05
 Reference value :  1.41251e-05
 Reference value :  1.41564e-05
 Reference value :  1.41877e-05
 Reference value :  1.42154e-05
 Reference value :  1.42500e-05
 Reference value :  1.42529e-05
 Reference value :  1.42816e-05
 Reference value :  1.43129e-05
 Reference value :  1.43437e-05
 Reference value :  1.43751e-05
 Reference value :  1.43783e-05
