
Note: No compatibility mode selected!


Circuit: * top-plate-cpar @ moscap_ss_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
cpclkl                                       0
cpclkh                                     3.3
cpvcm                                     1.65
cpvref                                     3.3
cprel                                      3.3
cpoff                                        0
cpa                                       0.15
cpan                                      1.65
cpaib                                 0.753672
xcmpa.xpre.ptail                      0.731576
xcmpa.pon                                  3.3
xcmpa.preamp_in1                          0.15
xcmpa.pop                               1.7563
xcmpa.preamp_in2                          1.65
xcmpa.xpre.xrlp.11                     3.29913
xcmpa.xpre.xrlp.21                     1.75717
xcmpa.xpre.xrln.11                         3.3
xcmpa.xpre.xrln.21                         3.3
xcmpa.xlat.ltail                       2.49367
xcmpa.xlat.dip                             3.3
xcmpa.xlat.din                             3.3
xcmpa.outn                                 3.3
xcmpa.outp                                 3.3
xcmpa.sset                         6.32069e-09
xcmpa.srst                         6.32069e-09
xcmpa.xno1.ps                          3.08698
cpadout                                1.36609
cpadoutb                               1.36609
xcmpa.xno2.ps                          3.08698
cpb                                       0.15
xswb.gp                                    3.3
vcpbcm                                    1.65
cpc                                       0.15
xarrc.x256.bp                             1.65
xarrc.x256.gp_in                           3.3
xarrc.x256.gp_rel                  1.72047e-09
xarrc.x256.gp_hi                           3.3
xarrc.x256.gp_lo                           3.3
xarrc.x128.bp                             1.65
xarrc.x128.gp_in                           3.3
xarrc.x128.gp_rel                  1.72047e-09
xarrc.x128.gp_hi                           3.3
xarrc.x128.gp_lo                           3.3
xarrc.x64.bp                              1.65
xarrc.x64.gp_in                            3.3
xarrc.x64.gp_rel                   1.72047e-09
xarrc.x64.gp_hi                            3.3
xarrc.x64.gp_lo                            3.3
xarrc.x32.bp                              1.65
xarrc.x32.gp_in                            3.3
xarrc.x32.gp_rel                   1.72047e-09
xarrc.x32.gp_hi                            3.3
xarrc.x32.gp_lo                            3.3
xarrc.x16.bp                              1.65
xarrc.x16.gp_in                            3.3
xarrc.x16.gp_rel                   1.72047e-09
xarrc.x16.gp_hi                            3.3
xarrc.x16.gp_lo                            3.3
xarrc.x8.bp                               1.65
xarrc.x8.gp_in                             3.3
xarrc.x8.gp_rel                    1.72047e-09
xarrc.x8.gp_hi                             3.3
xarrc.x8.gp_lo                             3.3
xarrc.x4.bp                               1.65
xarrc.x4.gp_in                             3.3
xarrc.x4.gp_rel                    1.72047e-09
xarrc.x4.gp_hi                             3.3
xarrc.x4.gp_lo                             3.3
xarrc.x2.bp                               1.65
xarrc.x2.gp_in                             3.3
xarrc.x2.gp_rel                    1.72047e-09
xarrc.x2.gp_hi                             3.3
xarrc.x2.gp_lo                             3.3
xarrc.x1.bp                               1.65
xarrc.x1.gp_in                             3.3
xarrc.x1.gp_rel                    1.72047e-09
xarrc.x1.gp_hi                             3.3
xarrc.x1.gp_lo                             3.3
cpd                                       0.15
cpdn                                      1.65
cpdib                                 0.753672
xcmpd.xpre.ptail                      0.731576
xcmpd.pon                                  3.3
xcmpd.preamp_in1                          0.15
xcmpd.pop                               1.7563
xcmpd.preamp_in2                          1.65
xcmpd.xpre.xrlp.11                     3.29913
xcmpd.xpre.xrlp.21                     1.75717
xcmpd.xpre.xrln.11                         3.3
xcmpd.xpre.xrln.21                         3.3
xcmpd.xlat.ltail                       2.49367
xcmpd.xlat.dip                             3.3
xcmpd.xlat.din                             3.3
xcmpd.outn                                 3.3
xcmpd.outp                                 3.3
xcmpd.sset                         6.32069e-09
xcmpd.srst                         6.32069e-09
xcmpd.xno1.ps                          3.08698
cpddout                                1.36609
cpddoutb                               1.36609
xcmpd.xno2.ps                          3.08698
xswd.gp                                    3.3
vcpdcm                                    1.65
xarrd.x256.bp                             1.65
xarrd.x256.gp_in                           3.3
xarrd.x256.gp_rel                  1.72047e-09
xarrd.x256.gp_hi                           3.3
xarrd.x256.gp_lo                           3.3
xarrd.x128.bp                             1.65
xarrd.x128.gp_in                           3.3
xarrd.x128.gp_rel                  1.72047e-09
xarrd.x128.gp_hi                           3.3
xarrd.x128.gp_lo                           3.3
xarrd.x64.bp                              1.65
xarrd.x64.gp_in                            3.3
xarrd.x64.gp_rel                   1.72047e-09
xarrd.x64.gp_hi                            3.3
xarrd.x64.gp_lo                            3.3
xarrd.x32.bp                              1.65
xarrd.x32.gp_in                            3.3
xarrd.x32.gp_rel                   1.72047e-09
xarrd.x32.gp_hi                            3.3
xarrd.x32.gp_lo                            3.3
xarrd.x16.bp                              1.65
xarrd.x16.gp_in                            3.3
xarrd.x16.gp_rel                   1.72047e-09
xarrd.x16.gp_hi                            3.3
xarrd.x16.gp_lo                            3.3
xarrd.x8.bp                               1.65
xarrd.x8.gp_in                             3.3
xarrd.x8.gp_rel                    1.72047e-09
xarrd.x8.gp_hi                             3.3
xarrd.x8.gp_lo                             3.3
xarrd.x4.bp                               1.65
xarrd.x4.gp_in                             3.3
xarrd.x4.gp_rel                    1.72047e-09
xarrd.x4.gp_hi                             3.3
xarrd.x4.gp_lo                             3.3
xarrd.x2.bp                               1.65
xarrd.x2.gp_in                             3.3
xarrd.x2.gp_rel                    1.72047e-09
xarrd.x2.gp_hi                             3.3
xarrd.x2.gp_lo                             3.3
xarrd.x1.bp                               1.65
xarrd.x1.gp_in                             3.3
xarrd.x1.gp_rel                    1.72047e-09
xarrd.x1.gp_hi                             3.3
xarrd.x1.gp_lo                             3.3
vcpdcm#branch                     -8.51782e-15
v.xcmpd.vpn#branch                           0
v.xcmpd.vpp#branch                           0
vcpdn#branch                                 0
vrd#branch                         3.70399e-12
vrc#branch                          2.5866e-14
vcpbcm#branch                     -8.51782e-15
vrb#branch                         3.67812e-12
v.xcmpa.vpn#branch                           0
v.xcmpa.vpp#branch                           0
vcpan#branch                                 0
vra#branch                                   0
vcpoff#branch                                0
vcprel#branch                                0
vcpvref#branch                    -6.07771e-11
vcpvcm#branch                     -3.90418e-11
vcpclkh#branch                               0
vcpclkl#branch                               0
vsup#branch                        -0.00122915

 Reference value :  0.00000e+00
 Reference value :  1.90814e-07
 Reference value :  3.79814e-07
 Reference value :  6.75814e-07
No. of Data Rows : 913
ia_v0p30            =  -1.87366e-07
ib_v0p30            =  -5.26210e-08
ic_v0p30            =  -5.47643e-05
id_v0p30            =  -5.50043e-05
ia_v0p90            =  -1.66138e-07
ib_v0p90            =  -5.05839e-08
ic_v0p90            =  -5.47643e-05
id_v0p90            =  -5.49810e-05
ia_v1p65            =  -2.96942e-07
ib_v1p65            =  -5.01359e-08
ic_v1p65            =  -5.47643e-05
id_v1p65            =  -5.51114e-05
ia_v2p40            =  -1.25795e-07
ib_v2p40            =  -5.11685e-08
ic_v2p40            =  -5.47643e-05
id_v2p40            =  -5.49413e-05
ia_v2p70            =  -1.23864e-07
ib_v2p70            =  -5.21442e-08
ic_v2p70            =  -5.47643e-05
id_v2p70            =  -5.49403e-05
m_c_cmp_v0p30_ff = 6.2455433333e+01
m_c_sw_v0p30_ff = 1.7540340000e+01
m_c_arr_v0p30_ff = 1.8254766667e+04
m_c_tot_v0p30_ff = 1.8334763333e+04
m_cpar_v0p30_ff = 7.9996666667e+01
m_gain_err_v0p30_pct = 4.3631142225e-01
m_c_cmp_v0p90_ff = 5.5379233333e+01
m_c_sw_v0p90_ff = 1.6861293333e+01
m_c_arr_v0p90_ff = 1.8254766667e+04
m_c_tot_v0p90_ff = 1.8327010000e+04
m_cpar_v0p90_ff = 7.2243333333e+01
m_gain_err_v0p90_pct = 3.9419050534e-01
m_c_cmp_v1p65_ff = 9.8980566667e+01
m_c_sw_v1p65_ff = 1.6711970000e+01
m_c_arr_v1p65_ff = 1.8254770000e+04
m_c_tot_v1p65_ff = 1.8370460000e+04
m_cpar_v1p65_ff = 1.1569000000e+02
m_gain_err_v1p65_pct = 6.2976104028e-01
m_c_cmp_v2p40_ff = 4.1931766667e+01
m_c_sw_v2p40_ff = 1.7056166667e+01
m_c_arr_v2p40_ff = 1.8254770000e+04
m_c_tot_v2p40_ff = 1.8313756667e+04
m_cpar_v2p40_ff = 5.8986666667e+01
m_gain_err_v2p40_pct = 3.2208938745e-01
m_c_cmp_v2p70_ff = 4.1287900000e+01
m_c_sw_v2p70_ff = 1.7381403333e+01
m_c_arr_v2p70_ff = 1.8254770000e+04
m_c_tot_v2p70_ff = 1.8313436667e+04
m_cpar_v2p70_ff = 5.8666666667e+01
m_gain_err_v2p70_pct = 3.2034766458e-01
m_c_sum_err_pct = 1.3808400379e-05
m_gain_err_range_pct = 3.0941337570e-01
m_cpar_range_ff = 5.7023333333e+01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
