
Note: Compatibility modes selected: hs a


Circuit: * top-plate-cpar @ mim_ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
cpclkl                                       0
cpclkh                                    3.63
cpvcm                                    1.815
cpvref                                    3.63
cprel                                     3.63
cpoff                                        0
cpa                                       0.15
cpan                                     1.815
cpaib                                 0.807378
xcmpa.xpre.ptail                      0.809767
xcmpa.pon                                 3.63
xcmpa.preamp_in1                          0.15
xcmpa.pop                              1.85836
xcmpa.preamp_in2                         1.815
xcmpa.xpre.xrlp.11                     3.62955
xcmpa.xpre.xrlp.21                     1.85881
xcmpa.xpre.xrln.11                        3.63
xcmpa.xpre.xrln.21                        3.63
xcmpa.xlat.ltail                       2.65177
xcmpa.xlat.dip                            3.63
xcmpa.xlat.din                            3.63
xcmpa.outn                                3.63
xcmpa.outp                                3.63
xcmpa.sset                         5.74698e-09
xcmpa.srst                         5.74698e-09
xcmpa.xno1.ps                          3.38743
cpadout                                1.49859
cpadoutb                               1.49859
xcmpa.xno2.ps                          3.38743
cpb                                       0.15
cpbpin                                   1.815
cpc                                       0.15
xarrc.x256.bp                            1.815
xarrc.x256.gp_rel                  1.80945e-09
xarrc.x256.gp_hi                          3.63
xarrc.x256.gp_lo                          3.63
xarrc.x128.bp                            1.815
xarrc.x128.gp_rel                  1.80945e-09
xarrc.x128.gp_hi                          3.63
xarrc.x128.gp_lo                          3.63
xarrc.x64.bp                             1.815
xarrc.x64.gp_rel                   1.80945e-09
xarrc.x64.gp_hi                           3.63
xarrc.x64.gp_lo                           3.63
xarrc.x32.bp                             1.815
xarrc.x32.gp_rel                   1.80945e-09
xarrc.x32.gp_hi                           3.63
xarrc.x32.gp_lo                           3.63
xarrc.x16.bp                             1.815
xarrc.x16.gp_rel                   1.80945e-09
xarrc.x16.gp_hi                           3.63
xarrc.x16.gp_lo                           3.63
xarrc.x8.bp                              1.815
xarrc.x8.gp_rel                    1.80945e-09
xarrc.x8.gp_hi                            3.63
xarrc.x8.gp_lo                            3.63
xarrc.x4.bp                              1.815
xarrc.x4.gp_rel                    1.80945e-09
xarrc.x4.gp_hi                            3.63
xarrc.x4.gp_lo                            3.63
xarrc.x2.bp                              1.815
xarrc.x2.gp_rel                    1.80945e-09
xarrc.x2.gp_hi                            3.63
xarrc.x2.gp_lo                            3.63
xarrc.x1.bp                              1.815
xarrc.x1.gp_rel                    1.80945e-09
xarrc.x1.gp_hi                            3.63
xarrc.x1.gp_lo                            3.63
cpd                                       0.15
cpdn                                     1.815
cpdib                                 0.807378
xcmpd.xpre.ptail                      0.809767
xcmpd.pon                                 3.63
xcmpd.preamp_in1                          0.15
xcmpd.pop                              1.85836
xcmpd.preamp_in2                         1.815
xcmpd.xpre.xrlp.11                     3.62955
xcmpd.xpre.xrlp.21                     1.85881
xcmpd.xpre.xrln.11                        3.63
xcmpd.xpre.xrln.21                        3.63
xcmpd.xlat.ltail                       2.65177
xcmpd.xlat.dip                            3.63
xcmpd.xlat.din                            3.63
xcmpd.outn                                3.63
xcmpd.outp                                3.63
xcmpd.sset                         5.74698e-09
xcmpd.srst                         5.74698e-09
xcmpd.xno1.ps                          3.38743
cpddout                                1.49859
cpddoutb                               1.49859
xcmpd.xno2.ps                          3.38743
cpdpin                                   1.815
xarrd.x256.bp                            1.815
xarrd.x256.gp_rel                  1.80945e-09
xarrd.x256.gp_hi                          3.63
xarrd.x256.gp_lo                          3.63
xarrd.x128.bp                            1.815
xarrd.x128.gp_rel                  1.80945e-09
xarrd.x128.gp_hi                          3.63
xarrd.x128.gp_lo                          3.63
xarrd.x64.bp                             1.815
xarrd.x64.gp_rel                   1.80945e-09
xarrd.x64.gp_hi                           3.63
xarrd.x64.gp_lo                           3.63
xarrd.x32.bp                             1.815
xarrd.x32.gp_rel                   1.80945e-09
xarrd.x32.gp_hi                           3.63
xarrd.x32.gp_lo                           3.63
xarrd.x16.bp                             1.815
xarrd.x16.gp_rel                   1.80945e-09
xarrd.x16.gp_hi                           3.63
xarrd.x16.gp_lo                           3.63
xarrd.x8.bp                              1.815
xarrd.x8.gp_rel                    1.80945e-09
xarrd.x8.gp_hi                            3.63
xarrd.x8.gp_lo                            3.63
xarrd.x4.bp                              1.815
xarrd.x4.gp_rel                    1.80945e-09
xarrd.x4.gp_hi                            3.63
xarrd.x4.gp_lo                            3.63
xarrd.x2.bp                              1.815
xarrd.x2.gp_rel                    1.80945e-09
xarrd.x2.gp_hi                            3.63
xarrd.x2.gp_lo                            3.63
xarrd.x1.bp                              1.815
xarrd.x1.gp_rel                    1.80945e-09
xarrd.x1.gp_hi                            3.63
xarrd.x1.gp_lo                            3.63
vcpdpin#branch                       1.748e-16
v.xcmpd.vpn#branch                           0
v.xcmpd.vpp#branch                           0
vcpdn#branch                                 0
vrd#branch                         1.89794e-11
vrc#branch                         1.38298e-14
vcpbpin#branch                       1.748e-16
vrb#branch                         1.89656e-11
v.xcmpa.vpn#branch                           0
v.xcmpa.vpp#branch                           0
vcpan#branch                                 0
vra#branch                                   0
vcpoff#branch                                0
vcprel#branch                                0
vcpvref#branch                    -6.58098e-11
vcpvcm#branch                     -7.55721e-14
vcpclkh#branch                               0
vcpclkl#branch                               0
vsup#branch                        -0.00175309

 Reference value :  0.00000e+00
 Reference value :  1.66280e-07
 Reference value :  2.74480e-07
 Reference value :  3.87480e-07
 Reference value :  5.25480e-07
 Reference value :  6.97480e-07
 Reference value :  8.71480e-07
No. of Data Rows : 913
ia_v0p30            =  -1.90790e-07
ib_v0p30            =  -4.42390e-07
ic_v0p30            =  -2.90942e-05
id_v0p30            =  -2.97274e-05
ia_v0p90            =  -1.67800e-07
ib_v0p90            =  -4.29673e-07
ic_v0p90            =  -2.90942e-05
id_v0p90            =  -2.96917e-05
ia_v1p65            =  -1.58280e-07
ib_v1p65            =  -5.64417e-07
ic_v1p65            =  -2.90942e-05
id_v1p65            =  -2.98169e-05
ia_v2p40            =  -1.26479e-07
ib_v2p40            =  -5.73011e-07
ic_v2p40            =  -2.90942e-05
id_v2p40            =  -2.97937e-05
ia_v2p70            =  -1.22430e-07
ib_v2p70            =  -5.59764e-07
ic_v2p70            =  -2.90942e-05
id_v2p70            =  -2.97764e-05
m_c_cmp_v0p30_ff = 6.3596700000e+01
m_c_sw_v0p30_ff = 1.4746330000e+02
m_c_arr_v0p30_ff = 9.6980633333e+03
m_c_tot_v0p30_ff = 9.9091233333e+03
m_cpar_v0p30_ff = 2.1106000000e+02
m_gain_err_v0p30_pct = 2.1299563332e+00
m_c_cmp_v0p90_ff = 5.5933166667e+01
m_c_sw_v0p90_ff = 1.4322433333e+02
m_c_arr_v0p90_ff = 9.6980666667e+03
m_c_tot_v0p90_ff = 9.8972233333e+03
m_cpar_v0p90_ff = 1.9915666667e+02
m_gain_err_v0p90_pct = 2.0122478796e+00
m_c_cmp_v1p65_ff = 5.2760166667e+01
m_c_sw_v1p65_ff = 1.8813890000e+02
m_c_arr_v1p65_ff = 9.6980666667e+03
m_c_tot_v1p65_ff = 9.9389666667e+03
m_cpar_v1p65_ff = 2.4090000000e+02
m_gain_err_v1p65_pct = 2.4237932179e+00
m_c_cmp_v2p40_ff = 4.2159600000e+01
m_c_sw_v2p40_ff = 1.9100356667e+02
m_c_arr_v2p40_ff = 9.6980666667e+03
m_c_tot_v2p40_ff = 9.9312300000e+03
m_cpar_v2p40_ff = 2.3316333333e+02
m_gain_err_v2p40_pct = 2.3477790096e+00
m_c_cmp_v2p70_ff = 4.0810100000e+01
m_c_sw_v2p70_ff = 1.8658796667e+02
m_c_arr_v2p70_ff = 9.6980666667e+03
m_c_tot_v2p70_ff = 9.9254633333e+03
m_cpar_v2p70_ff = 2.2739666667e+02
m_gain_err_v2p70_pct = 2.2910433400e+00
m_c_sum_err_pct = -9.390647593e-06
m_gain_err_range_pct = 4.1154533832e-01
m_cpar_range_ff = 4.1743333333e+01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
