
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates @ sf_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
ok_start                                  3.63
ok_mode                                      0
xok._030_                          6.19091e-08
xok.eng3                                  3.63
vdd_gate                                  3.63
xok._031_                                 3.63
xok._032_                                 3.63
xok.ph_2                           3.60632e-08
xok._033_                                 3.63
xok.ph_0                           3.60632e-08
xok._034_                          6.19091e-08
xok.ph_1                                  3.63
xok._035_                          6.19091e-08
xok.ph_3                                  3.63
xok._036_                                 3.63
xok.eng4                           3.60632e-08
xok._037_                          6.19091e-08
xok.eng5                                  3.63
xok._038_                                 3.63
xok.eng6                           3.60632e-08
xok._039_                          6.19091e-08
xok.eng7                                  3.63
xok._040_                                 3.63
xok.eng8                           3.60632e-08
xok._041_                          6.19091e-08
xok.eng9                                  3.63
xok._042_                                 3.63
xok.eng2                           3.60632e-08
xok._043_                                 3.63
xok.ph_12                          3.60632e-08
xok._044_                          6.19091e-08
xok.eng1                                  3.63
xok._045_                          6.19091e-08
xok.ph_13                                 3.63
xok._046_                          6.19091e-08
xok.ph_11                                 3.63
xok._047_                                 3.63
xok.ph_10                          3.60632e-08
xok._048_                          6.19091e-08
xok.ph_9                                  3.63
xok._049_                                 3.63
xok.ph_8                           3.60632e-08
xok._050_                          6.19091e-08
xok.ph_7                                  3.63
xok._051_                                 3.63
xok.ph_6                           3.60632e-08
xok._052_                          6.19091e-08
xok.ph_5                                  3.63
xok._053_                                 3.63
xok.ph_4                           3.60632e-08
xok._054_                                 3.63
xok.ph_14                          3.60632e-08
ok_sel_lo_n_4p                     8.10213e-08
xok.q3                                    3.63
xok.x_090_.net_0                      0.952558
ok_sel_hi_n_4n                     4.05328e-08
xok.x_091_.net_1                       3.59231
xok.x_091_.net_0                      0.942968
xok.x_092_.net_1                       2.73466
xok.x_092_.net_0                       2.76778
ok_samp_tp_n                              3.63
xok.x_093_.z_neg                   7.59637e-08
ok_sel_in_n                               3.63
xok.x_093_.net_0                      0.953861
xok.x_093_.net_1                      0.981145
xok.x_093_.net_2                       3.59497
ok_rel_n_4p                        1.64367e-08
xok.x_094_.net_0                       3.58626
xok.x_095_.net_0                   1.37852e-07
ok_rel_n_4n                        1.37852e-07
xok.x_095_.net_1                      0.961927
xok.x_096_.net_0                    1.3012e-07
xok.x_096_.z_neg                    2.6024e-07
ok_sel_hi_n_4p                            3.63
xok.x_097_.net_0                     0.0615186
xok.q4                             3.60632e-08
xok.x_097_.z_neg                          3.63
ok_sel_hi_n_8p                     3.62337e-08
xok.x_098_.net_0                     0.0615186
xok.x_098_.z_neg                          3.63
ok_sel_lo_n_8n                     3.62337e-08
ok_sel_lo_n_8p                     8.10213e-08
xok.x_099_.net_0                      0.952558
ok_sel_hi_n_8n                     2.01596e-08
xok.x_100_.net_1                       3.58796
xok.x_100_.net_0                       3.58796
ok_rel_n_8p                        8.10213e-08
xok.x_101_.net_0                      0.952558
xok.x_102_.net_0                    6.4902e-08
ok_rel_n_8n                        1.35586e-07
xok.x_102_.net_1                      0.938202
xok.x_103_.net_0                    1.3012e-07
xok.q5                                    3.63
xok.x_103_.z_neg                    2.6024e-07
ok_sel_hi_n_16p                           3.63
xok.x_104_.net_0                   1.58463e-07
xok.x_104_.z_neg                          3.63
ok_sel_lo_n_16n                    3.62338e-08
ok_sel_lo_n_16p                    5.26783e-08
xok.x_105_.net_0                          3.63
ok_sel_hi_n_16n                    1.99217e-08
xok.x_106_.net_1                          3.63
xok.x_106_.net_0                       3.58626
ok_rel_n_16p                       1.64367e-08
xok.x_107_.net_0                       3.58626
xok.x_108_.net_0                    1.7718e-14
ok_rel_n_16n                       1.37852e-07
xok.x_108_.net_1                      0.961927
xok.x_109_.net_0                       2.83665
xok.q6                                    3.63
xok.x_109_.z_neg                          3.63
ok_sel_hi_n_32p                    3.62338e-08
xok.x_110_.net_0                     0.0615186
xok.x_110_.z_neg                          3.63
ok_sel_lo_n_32n                    3.62337e-08
ok_sel_lo_n_32p                    1.64367e-08
xok.x_111_.net_0                       3.58626
ok_sel_hi_n_32n                    1.21565e-08
xok.x_112_.net_1                        3.6124
xok.x_112_.net_0                       3.57085
ok_rel_n_32p                       8.10213e-08
xok.x_113_.net_0                      0.952558
