
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ cap_ff_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                          2.97
xsearrp.x1.gp_lo                          2.97
xsearrn.x256.bp                          1.485
xsearrn.x256.gp_in                        2.97
xsearrn.x256.gp_rel                1.18886e-09
xsearrn.x256.gp_hi                        2.97
xsearrn.x256.gp_lo                        2.97
xsearrn.x128.bp                          1.485
xsearrn.x128.gp_in                        2.97
xsearrn.x128.gp_rel                1.18886e-09
xsearrn.x128.gp_hi                        2.97
xsearrn.x128.gp_lo                        2.97
xsearrn.x64.bp                           1.485
xsearrn.x64.gp_in                         2.97
xsearrn.x64.gp_rel                 1.18886e-09
xsearrn.x64.gp_hi                         2.97
xsearrn.x64.gp_lo                         2.97
xsearrn.x32.bp                           1.485
xsearrn.x32.gp_in                         2.97
xsearrn.x32.gp_rel                 1.18886e-09
xsearrn.x32.gp_hi                         2.97
xsearrn.x32.gp_lo                         2.97
xsearrn.x16.bp                           1.485
xsearrn.x16.gp_in                         2.97
xsearrn.x16.gp_rel                 1.18886e-09
xsearrn.x16.gp_hi                         2.97
xsearrn.x16.gp_lo                         2.97
xsearrn.x8.bp                            1.485
xsearrn.x8.gp_in                          2.97
xsearrn.x8.gp_rel                  1.18886e-09
xsearrn.x8.gp_hi                          2.97
xsearrn.x8.gp_lo                          2.97
xsearrn.x4.bp                            1.485
xsearrn.x4.gp_in                          2.97
xsearrn.x4.gp_rel                  1.18886e-09
xsearrn.x4.gp_hi                          2.97
xsearrn.x4.gp_lo                          2.97
xsearrn.x2.bp                            1.485
xsearrn.x2.gp_in                          2.97
xsearrn.x2.gp_rel                  1.18886e-09
xsearrn.x2.gp_hi                          2.97
xsearrn.x2.gp_lo                          2.97
xsearrn.x1.bp                            1.485
xsearrn.x1.gp_in                          2.97
xsearrn.x1.gp_rel                  1.18886e-09
xsearrn.x1.gp_hi                          2.97
xsearrn.x1.gp_lo                          2.97
se_ibias                              0.807378
xsecmp.xpre.ptail                      0.57752
xsecmp.pon                              2.1463
xsecmp.preamp_in1                        1.485
xsecmp.pop                              2.1463
xsecmp.preamp_in2                        1.485
xsecmp.xpre.xrlp.11                    2.96926
xsecmp.xpre.xrlp.21                    2.14704
xsecmp.xpre.xrln.11                    2.96926
xsecmp.xpre.xrln.21                    2.14704
xsecmp.xlat.ltail                      1.42853
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        4.74319e-09
xsecmp.srst                        4.74319e-09
xsecmp.xno1.ps                         2.81897
se_cmpb                                1.24826
xsecmp.xno2.ps                         2.81897
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.48137
se_err                                  510.75
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lref#branch                        5.36419e-11
v.xsecmp.vpn#branch                1.15104e-27
v.xsecmp.vpp#branch                1.19978e-27
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                               0
vseinp#branch                      2.94841e-11
vcms#branch                       -4.95715e-14
vrefs#branch                      -5.36419e-11
vddc#branch                       -0.000492344
vddd#branch                       -4.53503e-10
vddt#branch                       -1.19404e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  3.20000e-11
 Reference value :  6.28305e-08
 Reference value :  1.56453e-07
 Reference value :  2.50030e-07
 Reference value :  3.00033e-07
 Reference value :  3.75356e-07
 Reference value :  4.40073e-07
 Reference value :  5.03061e-07
 Reference value :  5.93908e-07
 Reference value :  6.87565e-07
 Reference value :  7.50502e-07
 Reference value :  8.15186e-07
 Reference value :  9.06303e-07
 Reference value :  9.69064e-07
 Reference value :  1.03181e-06
 Reference value :  1.12550e-06
 Reference value :  1.21883e-06
 Reference value :  1.26727e-06
 Reference value :  1.32400e-06
 Reference value :  1.40633e-06
 Reference value :  1.45389e-06
 Reference value :  1.50252e-06
 Reference value :  1.56503e-06
 Reference value :  1.62744e-06
 Reference value :  1.69007e-06
 Reference value :  1.75256e-06
 Reference value :  1.81499e-06
 Reference value :  1.87520e-06
 Reference value :  1.93770e-06
 Reference value :  2.00259e-06
 Reference value :  2.09384e-06
 Reference value :  2.15660e-06
 Reference value :  2.21886e-06
 Reference value :  2.28133e-06
 Reference value :  2.34385e-06
 Reference value :  2.40667e-06
 Reference value :  2.50020e-06
 Reference value :  2.56275e-06
 Reference value :  2.62516e-06
 Reference value :  2.68780e-06
 Reference value :  2.75229e-06
 Reference value :  2.81280e-06
 Reference value :  2.87557e-06
 Reference value :  2.93925e-06
 Reference value :  3.00291e-06
 Reference value :  3.09391e-06
 Reference value :  3.15673e-06
 Reference value :  3.22509e-06
 Reference value :  3.30034e-06
 Reference value :  3.34417e-06
 Reference value :  3.40641e-06
 Reference value :  3.46901e-06
 Reference value :  3.53133e-06
 Reference value :  3.59378e-06
 Reference value :  3.62767e-06
 Reference value :  3.68977e-06
 Reference value :  3.75035e-06
 Reference value :  3.78188e-06
 Reference value :  3.84411e-06
 Reference value :  3.90635e-06
 Reference value :  4.00007e-06
 Reference value :  4.03828e-06
 Reference value :  4.12521e-06
 Reference value :  4.18789e-06
 Reference value :  4.25020e-06
 Reference value :  4.31280e-06
 Reference value :  4.37553e-06
 Reference value :  4.40680e-06
 Reference value :  4.46878e-06
 Reference value :  4.50257e-06
 Reference value :  4.56349e-06
 Reference value :  4.62748e-06
 Reference value :  4.68998e-06
 Reference value :  4.75227e-06
 Reference value :  4.81295e-06
 Reference value :  4.87503e-06
 Reference value :  4.90670e-06
 Reference value :  5.00040e-06
 Reference value :  5.03203e-06
 Reference value :  5.09962e-06
 Reference value :  5.18775e-06
 Reference value :  5.25020e-06
 Reference value :  5.29035e-06
 Reference value :  5.34406e-06
 Reference value :  5.40648e-06
 Reference value :  5.46880e-06
 Reference value :  5.53130e-06
 Reference value :  5.59382e-06
 Reference value :  5.65631e-06
 Reference value :  5.69176e-06
 Reference value :  5.75265e-06
 Reference value :  5.81497e-06
 Reference value :  5.87520e-06
 Reference value :  5.90661e-06
 Reference value :  5.96935e-06
 Reference value :  6.02429e-06
 Reference value :  6.12324e-06
 Reference value :  6.18997e-06
 Reference value :  6.25360e-06
 Reference value :  6.31532e-06
 Reference value :  6.40482e-06
 Reference value :  6.44152e-06
 Reference value :  6.53005e-06
 Reference value :  6.59381e-06
 Reference value :  6.65631e-06
 Reference value :  6.71889e-06
 Reference value :  6.78169e-06
 Reference value :  6.86475e-06
 Reference value :  6.93751e-06
 Reference value :  7.00010e-06
 Reference value :  7.03145e-06
 Reference value :  7.12520e-06
 Reference value :  7.18787e-06
 Reference value :  7.25020e-06
 Reference value :  7.31280e-06
 Reference value :  7.34424e-06
 Reference value :  7.40633e-06
 Reference value :  7.44473e-06
 Reference value :  7.53125e-06
 Reference value :  7.57369e-06
 Reference value :  7.62758e-06
 Reference value :  7.69908e-06
 Reference value :  7.75251e-06
 Reference value :  7.81484e-06
 Reference value :  7.87612e-06
 Reference value :  7.93801e-06
 Reference value :  8.00267e-06
 Reference value :  8.06280e-06
 Reference value :  8.15627e-06
 Reference value :  8.18977e-06
 Reference value :  8.25292e-06
 Reference value :  8.31487e-06
 Reference value :  8.37541e-06
 Reference value :  8.43762e-06
 Reference value :  8.50020e-06
 Reference value :  8.56483e-06
 Reference value :  8.62757e-06
 Reference value :  8.71880e-06
 Reference value :  8.78141e-06
 Reference value :  8.84400e-06
 Reference value :  8.87789e-06
 Reference value :  8.96881e-06
 Reference value :  9.02946e-06
 Reference value :  9.09407e-06
 Reference value :  9.18977e-06
 Reference value :  9.25292e-06
 Reference value :  9.34387e-06
 Reference value :  9.40645e-06
 Reference value :  9.46903e-06
 Reference value :  9.56260e-06
 Reference value :  9.62519e-06
 Reference value :  9.68992e-06
 Reference value :  9.78132e-06
 Reference value :  9.85474e-06
 Reference value :  9.93811e-06
 Reference value :  1.00135e-05
 Reference value :  1.01114e-05
 Reference value :  1.01900e-05
 Reference value :  1.02528e-05
 Reference value :  1.03188e-05
 Reference value :  1.03804e-05
 Reference value :  1.04690e-05
 Reference value :  1.05626e-05
 Reference value :  1.06254e-05
 Reference value :  1.06880e-05
 Reference value :  1.07523e-05
 Reference value :  1.08162e-05
 Reference value :  1.09063e-05
 Reference value :  1.09688e-05
 Reference value :  1.10030e-05
 Reference value :  1.10939e-05
 Reference value :  1.11564e-05
 Reference value :  1.12189e-05
 Reference value :  1.12813e-05
 Reference value :  1.13440e-05
 Reference value :  1.14065e-05
 Reference value :  1.14688e-05
 Reference value :  1.15048e-05
 Reference value :  1.15651e-05
 Reference value :  1.16280e-05
 Reference value :  1.17188e-05
 Reference value :  1.17814e-05
 Reference value :  1.18439e-05
 Reference value :  1.18868e-05
 Reference value :  1.19622e-05
 Reference value :  1.20026e-05
 Reference value :  1.20631e-05
 Reference value :  1.21449e-05
 Reference value :  1.22107e-05
 Reference value :  1.22816e-05
 Reference value :  1.23594e-05
 Reference value :  1.24380e-05
 Reference value :  1.25001e-05
 Reference value :  1.25316e-05
 Reference value :  1.26251e-05
 Reference value :  1.26898e-05
 Reference value :  1.27813e-05
 Reference value :  1.28440e-05
 Reference value :  1.28777e-05
 Reference value :  1.29691e-05
 Reference value :  1.30524e-05
 Reference value :  1.31566e-05
 Reference value :  1.32502e-05
 Reference value :  1.33149e-05
 Reference value :  1.33778e-05
 Reference value :  1.34688e-05
 Reference value :  1.35316e-05
 Reference value :  1.36253e-05
 Reference value :  1.36901e-05
 Reference value :  1.37815e-05
 Reference value :  1.38752e-05
 Reference value :  1.39396e-05
 Reference value :  1.40313e-05
 Reference value :  1.41252e-05
 Reference value :  1.42189e-05
 Reference value :  1.42819e-05
 Reference value :  1.43445e-05
 Reference value :  1.44376e-05
 Reference value :  1.45003e-05
 Reference value :  1.45649e-05
 Reference value :  1.46254e-05
 Reference value :  1.46900e-05
 Reference value :  1.47525e-05
 Reference value :  1.48371e-05
 Reference value :  1.49064e-05
 Reference value :  1.50006e-05
 Reference value :  1.50627e-05
 Reference value :  1.51563e-05
 Reference value :  1.51900e-05
 Reference value :  1.52813e-05
 Reference value :  1.53440e-05
 Reference value :  1.54064e-05
 Reference value :  1.54401e-05
 Reference value :  1.55023e-05
 Reference value :  1.55630e-05
 Reference value :  1.56250e-05
 Reference value :  1.56570e-05
 Reference value :  1.57190e-05
 Reference value :  1.57813e-05
 Reference value :  1.58151e-05
 Reference value :  1.58774e-05
 Reference value :  1.59688e-05
 Reference value :  1.60143e-05
 Reference value :  1.60943e-05
 Reference value :  1.61879e-05
 Reference value :  1.62529e-05
 Reference value :  1.63131e-05
 Reference value :  1.63775e-05
 Reference value :  1.64688e-05
 Reference value :  1.65315e-05
 Reference value :  1.66252e-05
 Reference value :  1.66900e-05
 Reference value :  1.67813e-05
 Reference value :  1.68751e-05
 Reference value :  1.69379e-05
 Reference value :  1.70029e-05
 Reference value :  1.70942e-05
 Reference value :  1.71901e-05
 Reference value :  1.72813e-05
 Reference value :  1.73478e-05
 Reference value :  1.74071e-05
 Reference value :  1.74691e-05
 Reference value :  1.75313e-05
 Reference value :  1.75693e-05
 Reference value :  1.76566e-05
 Reference value :  1.77503e-05
 Reference value :  1.78153e-05
 Reference value :  1.79063e-05
 Reference value :  1.80023e-05
 Reference value :  1.80821e-05
 Reference value :  1.81565e-05
 Reference value :  1.82188e-05
 Reference value :  1.82814e-05
 Reference value :  1.83453e-05
 Reference value :  1.84385e-05
 Reference value :  1.85057e-05
 Reference value :  1.85939e-05
 Reference value :  1.86875e-05
 Reference value :  1.87503e-05
 Reference value :  1.88150e-05
 Reference value :  1.88753e-05
 Reference value :  1.89377e-05
 Reference value :  1.90002e-05
 Reference value :  1.90626e-05
 Reference value :  1.91567e-05
 Reference value :  1.92204e-05
 Reference value :  1.93131e-05
 Reference value :  1.93828e-05
 Reference value :  1.94688e-05
 Reference value :  1.95315e-05
 Reference value :  1.95940e-05
 Reference value :  1.96563e-05
 Reference value :  1.97189e-05
 Reference value :  1.97815e-05
 Reference value :  1.98440e-05
 Reference value :  1.99066e-05
No. of Data Rows : 50854
e1                  =  1.00831e+00
x1                  =  4.60655e+00 at=  2.28144e-06
cd1                 =  2.00000e+00
e2                  =  9.82167e-01
x2                  =  4.59497e+00 at=  3.28144e-06
cd2                 =  3.00000e+00
e128                =  6.66414e-01
x128                =  3.09686e+00 at=  4.28146e-06
cd128               =  1.28000e+02
e129                =  7.37013e-01
x129                =  3.15930e+00 at=  5.28147e-06
cd129               =  1.29000e+02
e255                =  4.24665e-01
x255                =  1.84128e+00 at=  6.28154e-06
cd255               =  2.55000e+02
e256                =  4.91946e-01
x256                =  1.91687e+00 at=  7.28156e-06
cd256               =  2.56000e+02
e257                =  4.93896e-01
x257                =  1.91235e+00 at=  8.28156e-06
cd257               =  2.57000e+02
e384                =  1.67587e-01
x384                =  9.65556e-01 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -6.55930e-02
x511                =  1.42750e+00 at=  1.03440e-05
cd511               =  5.11000e+02
e512                =  -4.04158e-03
x512                =  1.41376e+00 at=  1.13441e-05
cd512               =  5.12000e+02
e513                =  4.95730e-03
x513                =  1.40786e+00 at=  1.23441e-05
cd513               =  5.13000e+02
e640                =  -3.18071e-01
x640                =  1.12024e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.61128e-01
x767                =  1.92468e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.99118e-01
x768                =  1.85358e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.86997e-01
x769                =  1.86004e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.14568e-01
x896                =  2.77805e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.04888e+00
x1022               =  3.66146e+00 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.93634e-01
x1023               =  3.59426e+00 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97016e+00 at=  1.73149e-05
vreflo              =  2.96984e+00 at=  1.25687e-05
m_terr_t1_lsb = 1.0083140000e+00
m_decerr_t1_lsb = 4.6065540000e+00
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.8216680000e-01
m_decerr_t2_lsb = 4.5949690000e+00
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.6641350000e-01
m_decerr_t128_lsb = 3.0968650000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.3701310000e-01
m_decerr_t129_lsb = 3.1593040000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.2466540000e-01
m_decerr_t255_lsb = 1.8412750000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.9194630000e-01
m_decerr_t256_lsb = 1.9168660000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.9389580000e-01
m_decerr_t257_lsb = 1.9123470000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.6758680000e-01
m_decerr_t384_lsb = 9.6555570000e-01
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.559304000e-02
m_decerr_t511_lsb = 1.4275000000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -4.041577000e-03
m_decerr_t512_lsb = 1.4137620000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 4.9573010000e-03
m_decerr_t513_lsb = 1.4078580000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.180712000e-01
m_decerr_t640_lsb = 1.1202440000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.611282000e-01
m_decerr_t767_lsb = 1.9246810000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.991185000e-01
m_decerr_t768_lsb = 1.8535760000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.869967000e-01
m_decerr_t769_lsb = 1.8600400000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.145682000e-01
m_decerr_t896_lsb = 2.7780510000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.048880000e+00
m_decerr_t1022_lsb = 3.6614610000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.936335000e-01
m_decerr_t1023_lsb = 3.5942600000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -2.418834726e-02
m_inl_t128_lsb = -9.312620205e-02
m_inl_t129_lsb = -2.056774932e-02
m_inl_t255_lsb = -8.610000411e-02
m_inl_t256_lsb = -1.686025137e-02
m_inl_t257_lsb = -1.295189863e-02
m_inl_t384_lsb = -9.048660068e-02
m_inl_t511_lsb = -7.489214274e-02
m_inl_t512_lsb = -1.138182700e-02
m_inl_t513_lsb = -4.240962603e-04
m_inl_t640_lsb = -7.467829932e-02
m_inl_t767_lsb = -6.896100137e-02
m_inl_t768_lsb = -4.992448630e-03
m_inl_t769_lsb = 9.0882041096e-03
m_inl_t896_lsb = -6.970899795e-02
m_inl_t1022_lsb = -5.720535274e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -2.614720000e-02
m_dnl_t128_t129_lsb = 7.0599600000e-02
m_dnl_t255_t256_lsb = 6.7280900000e-02
m_dnl_t256_t257_lsb = 1.9495000000e-03
m_dnl_t511_t512_lsb = 6.1551463000e-02
m_dnl_t512_t513_lsb = 8.9988780000e-03
m_dnl_t767_t768_lsb = 6.2009700000e-02
m_dnl_t768_t769_lsb = 1.2121800000e-02
m_dnl_t1022_t1023_lsb = 5.5246500000e-02
m_gain_err_lsb = -2.003906353e+00
m_vref_droop_mv = 3.1400000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
