
Note: No compatibility mode selected!


Circuit: * sar-logic-timing-gates-ok @ ff_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
ok_start                                  2.97
ok_mode                                      0
xok._030_                                 2.97
xok.eng3                           4.18476e-08
vdd_gate                                  2.97
xok._031_                                 2.97
xok._032_                           6.7564e-08
xok.ph_2                                  2.97
xok._033_                                 2.97
xok.ph_0                           4.18476e-08
xok._034_                           6.7564e-08
xok.ph_1                                  2.97
xok._035_                           6.7564e-08
xok.ph_3                                  2.97
xok._036_                                 2.97
xok.eng4                           4.18476e-08
xok._037_                                 2.97
xok.eng5                           4.18476e-08
xok._038_                                 2.97
xok.eng6                           4.18476e-08
xok._039_                                 2.97
xok.eng7                           4.18476e-08
xok._040_                                 2.97
xok.eng8                           4.18476e-08
xok._041_                                 2.97
xok.eng9                           4.18476e-08
xok._042_                                 2.97
xok.eng2                           4.18476e-08
xok._043_                           6.7564e-08
xok.ph_12                                 2.97
xok._044_                                 2.97
xok.eng1                           4.18476e-08
xok._045_                           6.7564e-08
xok.ph_13                                 2.97
xok._046_                           6.7564e-08
xok.ph_11                                 2.97
xok._047_                           6.7564e-08
xok.ph_10                                 2.97
xok._048_                           6.7564e-08
xok.ph_9                                  2.97
xok._049_                           6.7564e-08
xok.ph_8                                  2.97
xok._050_                           6.7564e-08
xok.ph_7                                  2.97
xok._051_                           6.7564e-08
xok.ph_6                                  2.97
xok._052_                           6.7564e-08
xok.ph_5                                  2.97
xok._053_                           6.7564e-08
xok.ph_4                                  2.97
xok._054_                           6.7564e-08
xok.ph_14                                 2.97
ok_sel_lo_n_4p                     5.87003e-08
xok.q3                             4.18476e-08
xok.x_090_.net_0                          2.97
ok_sel_hi_n_4n                     1.65269e-08
xok.x_091_.net_1                          2.97
xok.x_091_.net_0                       2.92772
xok.x_092_.net_1                     0.0668087
xok.x_092_.net_0                     0.0668089
ok_samp_tp_n                              2.97
xok.x_093_.z_neg                   1.02361e-08
ok_sel_in_n                               2.97
xok.x_093_.net_0                       2.91664
xok.x_093_.net_1                       2.91664
xok.x_093_.net_2                       2.95298
ok_rel_n_4p                        7.04912e-08
xok.x_094_.net_0                      0.790118
xok.x_095_.net_0                   5.23723e-08
ok_rel_n_4n                        1.04815e-07
xok.x_095_.net_1                      0.772767
xok.x_096_.net_0                      0.069406
xok.x_096_.z_neg                          2.97
ok_sel_hi_n_4p                     4.19965e-08
xok.x_097_.net_0                      0.069406
xok.q4                             4.18476e-08
xok.x_097_.z_neg                          2.97
ok_sel_hi_n_8p                     4.19965e-08
xok.x_098_.net_0                      0.069406
xok.x_098_.z_neg                          2.97
ok_sel_lo_n_8n                     4.19965e-08
ok_sel_lo_n_8p                     7.04914e-08
xok.x_099_.net_0                      0.790118
ok_sel_hi_n_8n                     1.66965e-08
xok.x_100_.net_1                       2.92849
xok.x_100_.net_0                       2.92849
ok_rel_n_8p                        7.04912e-08
xok.x_101_.net_0                      0.790118
xok.x_102_.net_0                   5.23723e-08
ok_rel_n_8n                        1.04815e-07
xok.x_102_.net_1                      0.772767
xok.x_103_.net_0                      0.069406
xok.q5                             4.18476e-08
xok.x_103_.z_neg                          2.97
ok_sel_hi_n_16p                    4.19965e-08
xok.x_104_.net_0                      0.069406
xok.x_104_.z_neg                          2.97
ok_sel_lo_n_16n                    4.19965e-08
ok_sel_lo_n_16p                    7.04914e-08
xok.x_105_.net_0                      0.790118
ok_sel_hi_n_16n                    1.66965e-08
xok.x_106_.net_1                       2.92849
xok.x_106_.net_0                       2.92849
ok_rel_n_16p                       7.04912e-08
xok.x_107_.net_0                      0.790118
xok.x_108_.net_0                   5.23723e-08
ok_rel_n_16n                       1.04815e-07
xok.x_108_.net_1                      0.772767
xok.x_109_.net_0                      0.069406
xok.q6                             4.18476e-08
xok.x_109_.z_neg                          2.97
ok_sel_hi_n_32p                    4.19965e-08
xok.x_110_.net_0                      0.069406
xok.x_110_.z_neg                          2.97
ok_sel_lo_n_32n                    4.19965e-08
ok_sel_lo_n_32p                    7.04914e-08
xok.x_111_.net_0                      0.790118
ok_sel_hi_n_32n                    1.66965e-08
xok.x_112_.net_1                       2.92849
xok.x_112_.net_0                       2.92849
ok_rel_n_32p                       7.04912e-08
xok.x_113_.net_0                      0.790118
